<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(4e05fdf6-0283-430c-8a60-b00c46ab2e6c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE0C3A4EF46C856,0xBFDFEC2AA1DFF07C,0xBFD8819686E132EA,0xBFDF35DA676664EE,0xBFE0C37ECF436329,0xBFD2010B39E489CD,0xBFC7BA3E1DB20215,0xBFD46158D8288511,0xBFD547413FC09F1C,0xBFD8D9613A801F0F,0xBFD283A315EB2B01,0xBFD7CA113F96F250,0xBFDD407B66A28AF3,0xBFE67591A69ACE4C,0xBFE72A9BF953EDC0,0xBFED3B3C94145511,0xBFF22CFFF4834BF8,0xBFF330EA21782087,0xBFEE204DD7C2A861,0xBFF083B2B8AFBEBD,0xBFED624DF7E1D4AD,0xBFEAD53D553DC525,0xBFEAC7E64A106091,0xBFE20F09FDA85F07,0xBFD87E6723D14809,0xBFD863A09F79927E,0xBFE0B92542C51786,0xBFD4B767803935CE,0xBFC771D0DF74A09E,0x3FB4E564399479D1,0x3FC1997C8CAB2AD1,0x3FD2475FF6421F1A,0x3FD2CB8996EFB48D,0x3FDC85416C5331AB,0x3FDDC799671138C6,0x3FE580BEB463BAA3,0x3FEC2004D18AC65F,0x3FEF0248735772C2,0x3FEF03477B87B146,0x3FEE7E1B9880F38D,0x3FE9AD8D57817798,0x3FE1C44FC813B781</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE9AD8D57817798,0x3FE1C44FC813B781,0x3FE439195A2B9243,0x3FE1AB723AD1D407,0x3FDC5E1BB5D56BAA,0x3FD5EFE8F23557E4,0x3FD2BAA165E327F0,0x3FD65FA69DE99A70,0x3FD32F598FF1F431,0x3F98005E6CAEB42F,0xBFC8E8731C8F949E,0xBFC70ABBFE1A4165,0xBFC1D4C00B6306AF,0xBFD5171A24A8327C,0xBFE181E1E64D590A,0xBFE97C5FB9A985E0,0xBFEA795EE1A70BF1,0xBFEF9C6E77CCDB40,0xBFF1B34A16BA79FE,0xBFF1FC501D0786DA,0xBFF090844C65347A,0xBFEE77A556E48EBE,0xBFF13F1F16775689,0xBFF26FBE4B6FCFEF,0xBFF51D09DC2DA951,0xBFF5B010040324CA,0xBFF59FF0C08AC20B,0xBFFAA474BACA30B4,0xBFF9C8AD82B7B240,0xBFFCB094D7EB4110,0xBFFAD55FDF1B6CF9,0xBFFCEEF590F77732,0xBFFBDD725A4527B7,0xBFFAD490966E10AC,0xBFF7F3F0AA9C40EA,0xBFF642DA4538AE23,0xBFF76068F826F3D1,0xBFF4B49C40E21641,0xBFF59D14DAC6EEB0,0xBFF8680CD4FA6EE9,0xBFF7C8C8B67709F7,0xBFF6022291C74E93</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFF7C8C8B67709F7,0xBFF6022291C74E93,0xBFF34E9B11C96BA3,0xBFF2FBA658E7C924,0xBFED0B78A58C00C8,0xBFEB0B85CD04E213,0xBFE48E29397024EF,0xBFDE0DBDEEF40C4E,0xBFE24453439A0E45,0xBFDA9A2C22FD2AFB,0xBFE2EE6C86BFBA2F,0xBFD900BF16D321C3,0xBFD9664C21D716F5,0xBFD6A6102CDB9850,0xBFCEE35EECBEC8BE,0xBFCFC20591190DAB,0xBFD1F2CE1CBEDC42,0xBFD117B040887824,0xBFC767D9A40B78B6,0x3FC6045FDEEB2DF4,0x3FC373A09EE088FD,0x3FB6D12B695E8CF2,0xBF8D67FAEB27670F,0x3FB9DF81D5D97FAF,0xBFA04D5EDF3A14AA,0x3F9D59F3187427F0,0xBF952A843CBBD5B1,0xBF9B681CB4EA3BCE,0x3FA96CC67DFFED8D,0x3FACA45DF0F38F96,0x3FD3B99D8DE97846,0x3FD31D37A3D6D5FD,0x3FD6539C9D1B3A50,0x3FDB9C20F37C7E55,0x3FDE37A5986C9781,0x3FE32793D5AD1B9E,0x3FE5055AD6509ECA,0x3FE723F9891D10A6,0x3FEC70B05EE54459,0x3FEBCCEE52C36AC0,0x3FEA5244ADE571FE,0x3FEA8B5918689E9F</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEA5244ADE571FE,0x3FEA8B5918689E9F,0x3FEA1EB774814725,0x3FE5CC5FD2808492,0x3FE4C307703B3E91,0x3FDFF49D42187E7F,0x3FD385AC67E6FEAC,0x3FD51E9774311DB0,0x3FD5BD09DA539161,0x3FDD363417F3D464,0x3FDB936890E22637,0x3FD7D753E9A59E76,0x3FD0C13B04F591A5,0x3FC63F6682B302F9,0x3FB981CC0970169A,0xBFC1FE6B639BB775,0xBFDBB8B8C95A84FC,0xBFDCAB43DA8C0C3C,0xBFEA55227FD71C66,0xBFF020EC3C357196,0xBFED0F4E687D2AAB,0xBFEEE3A6990C3EA7,0xBFED89BC0EAA38E5,0xBFEDF7FD65A77732,0xBFEF47192E9596C7,0xBFE6FA01DA50F776,0xBFDE8DB0CEA626E5,0xBFE173D02E47A2A5,0xBFE22A9791FC0CCC,0xBFE7C3442743AFFD,0xBFE66EF314506219,0xBFE6CDF2F0247D3E,0xBFE3C49F9549D447,0xBFDF058EA955D0DE,0xBFDEC431EE9857B0,0xBFD1C5CD77212768,0xBFC68C05D7FBA55F,0xBFBEE91E7454CCF2,0x3FB508B40D45FF5E,0x3FB5F717CCA91FA1,0xBFB99D896DA536A5,0x3FC3AC0012BC75E6</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFB99D896DA536A5,0x3FC3AC0012BC75E6,0x3FBD01B5494B820C,0x3FC10CA70E76D788,0x3FD19387E304EE79,0x3F98614AB873E1B1,0xBFB2D5FBC7F14FD9,0xBFB976B08D86149C,0xBFC06728C4A6ACEA,0xBF9A09CB44BE8E2D,0x3FBD9BF62AF04595,0x3FCD097CF942C3F7,0x3FD6DFAB90FCBB0E,0x3FC31AD112BF3383,0x3FBBA0F5A5AEEFD9,0x3FA87F6D19C2773A,0x3FD17A491BEC9764,0x3FCEF04BF8FCA073,0x3FD89FF0891231BA,0x3FD8EE02B85CFC70,0x3FE05087F4D7F84E,0x3FD52C5C3C4B2CC3,0x3FD397E20439F441,0x3FD4FA56DF4896A3,0x3FC8ECE5E246BFFF,0x3FCAD81F8458A244,0x3FC5CEAE9C9A4367,0x3FB298E9AAD5235C,0x3FA86049C2C67B6A,0x3F8FF8D82A4361E6,0xBFD94176F334D7C0,0xBFE032E31239F889,0xBFE8051E0B9634BD,0xBFEAE29F9025C074,0xBFEE50148423E4C2,0xBFF25E8D9C15149B,0xBFF56EDB470E4FCB,0xBFF8A50F4379FDDF,0xBFFB0AD1AA03CA46,0xBFFAEAF0F3338D3E,0xBFFB97ED1AB3CA8F,0xBFFB6B16B99B2572</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFFB97ED1AB3CA8F,0xBFFB6B16B99B2572,0xBFF92405A1982CEE,0xBFFA4104F9536371,0xBFF9B6DA9F368EBD,0xBFF6C381B3964E08,0xBFF4588AEB895F02,0xBFF128385A12A493,0xBFF0D46473B5CCF5,0xBFEE845B42FFD537,0xBFE641D4FF4B1DA8,0xBFE63CEA0BB278BB,0xBFE87466624A899B,0xBFDA0E40B1C256B7,0xBFD2650C1CC0DAD9,0xBFC490D48E0747A4,0xBFBE05B3AD568FA1,0x3FD0625F68884026,0x3FE026FA73D61DF7,0x3FE75A40A71ED565,0x3FE5BBCD8E5AC5EC,0x3FE8081CCC2DAA26,0x3FE9C26CD4E95BF0,0x3FEA852455DE8ADB,0x3FEA1C99755DB5F6,0x3FE83A07DC981190,0x3FE95D79BD60D88B,0x3FE2D1B60AD335E2,0x3FDEEE7F8CFBF5C1,0x3FDB002A2B1EC060,0x3FE278DD2B5CBE2A,0x3FE3F2E170F4F877,0x3FE860C17A28F166,0x3FDD0D733E6174C4,0x3FDD7719FDC76AFB,0x3FE53C5AB1E4A620,0x3FECF40C6F6D6853,0x3FE6B1F302006989,0x3FE4187714739E2C,0x3FDDF082DC85DFC7,0x3FE3CD702EA246B0,0x3FD8DA8BC02946C3</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE3CD702EA246B0,0x3FD8DA8BC02946C3,0x3FDC08A1A4A6681E,0x3FD6A286B66F0CFA,0x3FD41FBD1A6C8BF6,0x3FD778CAC0B3C28D,0x3FC9F7440CFBA714,0x3FD754E0B3438E37,0x3FDF96E216C05B8F,0x3FDD4AFE92E51999,0x3FD58334396D37D5,0x3FD2DD4218C7C190,0x3FCB200AEB2C4832,0x3FC97854D69E3653,0x3FC4AAFBB7E68B78,0xBFA16DEF221FA7BC,0xBFD21BEA47AD4A0B,0xBFE0180B498C236B,0xBFE5F804983514D8,0xBFE62DF1E6A6A104,0xBFE9C71224579A36,0xBFE2E054DD79B563,0xBFE563589D7874B1,0xBFE2D8A972DED815,0xBFD8B21EC8ECE9EF,0xBFD9EF3588134DCC,0xBFD66116F2D33E1F,0xBFD3D5594EA20EC4,0xBFCAEF9CC4DB2F9A,0xBFC4F03D0C576A79,0xBFB38E27C76FA49C,0xBF9ACA942BB60593,0x3FC3CD9869A94AF0,0x3FCFD1E762ECDB40,0x3FD4F7308D11B9DD,0x3FE02E39A31E804A,0x3FE6F537CB3FA913,0x3FECB08189AA8B7E,0x3FEE079179BACD28,0x3FF16D3B41D22B17,0x3FF22AF1A5572830,0x3FEFA1E08A9C052A</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF22AF1A5572830,0x3FEFA1E08A9C052A,0x3FEA092E3911A474,0x3FE833965906C5EC,0x3FE6B36CFE441B19,0x3FDD385EEF366AF8,0x3FDAA7F0FE09F9AF,0x3FD3D192465DDE8C,0x3FB394B5703F4740,0x3FC0EF02D4CF4D68,0xBFAA7A180898590D,0xBFAAB70E051F9A6C,0xBFD3AFDDC13E3183,0xBFD15EEA8EE15FF9,0xBFDDDF6C0AE2F2C8,0xBFE66515AE433949,0xBFE9743E3E5C3EB8,0xBFE756FDECFA92FA,0xBFE7E22F6680C505,0xBFEB80D7D681F683,0xBFEDD7A01AC71265,0xBFE81A2E7A7BB7EB,0xBFE8FDF5167D37E4,0xBFE45D21B26366F4,0xBFE92F5BE5F1F60F,0xBFE7A8AE3BDB536B,0xBFE34FAB4FCBA85E,0xBFDDE0D286C4F66C,0xBFE0BC1C95CA7C31,0xBFE4E9DBE3235679,0xBFE4E2E9CE40C810,0xBFEA4E832D9ED4D7,0xBFE51974C5C33CB7,0xBFE5A41F6689B747,0xBFE8420F9232DEF5,0xBFE2EC74F3B20B4D,0xBFE3112C98C33B3A,0xBFE39D9BBBB2F412,0xBFE2AEF4F68BD2FB,0xBFE156F3C0CB65B0,0xBFD7C76D1D555097,0xBFDFFADF072C2DA7</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD7C76D1D555097,0xBFDFFADF072C2DA7,0xBFDB0479799958D3,0xBFE076BB21E45323,0xBFD0F5C96285C677,0x3FC03A32841656EE,0x3FB24A4E866F1346,0xBFBE2AF9CB1F8AF0,0x3FC795F357FAFB0C,0x3FD2BD02C4C80B8C,0x3FD273431C794761,0x3FDC49D705095EE9,0x3FE1865290699BA2,0x3FE2597E77BEAB38,0x3FEE0A6A8140EE8E,0x3FEF708E2645915B,0x3FF030E91721EDA7,0x3FF0A9E6B0D49DCF,0x3FF0A1BF57E48BD8,0x3FF07670EB519AD5,0x3FF03A4AAE949514,0x3FEDD1DB107488F6,0x3FEEACD0BC677831,0x3FE90180ADD04CA9,0x3FE7F3F139F7CAAB,0x3FD692BAC6612952,0x3FDBD2ECC081B2CA,0x3FE194FDB6760C29,0x3FE13EBF1444F449,0x3FD690940468F99F,0x3FE0FD268DFA176E,0x3FD50ABE27AF30F8,0x3FC82E91AC4D3CF6,0x3FD2A7384DAE0CAD,0xBFAD707EA7A31FB5,0xBFC419D577935F00,0xBFD0F3127207839C,0xBFD7FA7AE81E0845,0xBFD963C6D193DA0F,0xBFE4311E4F589FC9,0xBFE2BEA591325333,0xBFD822A3DCA8927A</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE2BEA591325333,0xBFD822A3DCA8927A,0xBFDD558AF0703114,0xBFD2555394FD6E0E,0xBFE1BD36C8B78BDF,0xBFDD048241A4D5BF,0xBFE5177BC99E80C8,0xBFE4353473F9818D,0xBFE973511175BF16,0xBFEAAC486E5D591A,0xBFF129E46F8E8296,0xBFEF048C23EBB147,0xBFEF02CF7D97C50D,0xBFF41C4DDBE6C735,0xBFEE91B3D639B1F9,0xBFEE8132DAEAA8AA,0xBFE7D14DEF41981F,0xBFE91AA853C00F45,0xBFE888EC0EEDF351,0xBFE51264358D4F81,0xBFEB618E5C6C1A76,0xBFF1CD442A5D9A51,0xBFF1E74B172C9EFC,0xBFF59460442BC548,0xBFF3380FB1B0DD8C,0xBFEFE30D1A7E57F3,0xBFEAAC06ACE91714,0xBFEBA31A6958ECC4,0xBFF01F1152765B6D,0xBFEB1AF56B33FFA4,0xBFE4E60000AF545B,0xBFE30427371BA103,0xBFE0D7DF905AD59B,0xBFDEB5A0D442D4D5,0xBFE1A2BB8278C9CB,0xBFE26EFBDBD95A94,0xBFE95CF64E3F3541,0xBFEA4F0DCEEF8CE1,0xBFEA82BB84F42AF0,0xBFE9C5164A46ADC1,0xBFE3DFB0336FACF5,0xBFE1302BDDB1A7F0</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE3DFB0336FACF5,0xBFE1302BDDB1A7F0,0xBFD8C3BD6C778E7E,0xBFB9B20DA8CA7AB3,0xBF9270917C91443E,0xBFCCD02B269AD7F0,0xBFDD146D6B268345,0xBFDEFE7E310F6AAA,0xBFD863F25A426320,0xBFD8A4BC419B8C28,0xBFDA99E5977AB17E,0xBFE3F83C9C7E210B,0xBFEA5F85D2F29630,0xBFE2D48B7A06A2E9,0xBFE379A3864EDE03,0xBFE21FDAD2722019,0xBFDCBFCC4A741833,0xBFC9BE58A6B956E4,0xBFC4237956F8CC89,0xBFCA75A702F7A1EB,0xBFD50EECAA26720E,0xBFCF36052344B2F2,0xBFD4954D4FD59CA5,0xBFD77E57840E5FE4,0xBFE1C8B38D7EB38D,0xBFDDD7A912FB30C7,0xBFD90FA7309870AA,0xBFE047C273059109,0xBFD99AAE5643F2B6,0xBFDDBB30786217C0,0xBFE33FA2C02AD306,0xBFE33A4514AE63B1,0xBFE89129E6E6D262,0xBFE9CCEE29871ADD,0xBFEF2BBD8E352AEB,0xBFF1C88FA6DB4155,0xBFF1438FB178BEC3,0xBFF2685D8AC57845,0xBFF2B70A968307AF,0xBFEF9E903A357056,0xBFEC8BAE4116BD8C,0xBFEF10BD2028593F</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEC8BAE4116BD8C,0xBFEF10BD2028593F,0xBFF042E2C72845EA,0xBFF111072E447204,0xBFED1DE74EAAFABD,0xBFF127406407A1A8,0xBFEF1EC718E7E96C,0xBFEC81D63DB1A595,0xBFEBA7EA49F62DA3,0xBFE9EC549D575A00,0xBFEC2BFAECDA51E7,0xBFE932321AA3F35E,0xBFE51921906EA385,0xBFE362DFB240238B,0xBFDC32FEC69FAA6B,0xBFD086C4595FF6F5,0xBFD394E2C6F83827,0xBFE2A31FD6F981A7,0xBFE0C27A15858724,0xBFE4A4F3D7929F80,0xBFE269A6F931D5C8,0xBFDD2D1ACB211787,0xBFDA94AF08ADD7A6,0xBFCE47A0842422EE,0xBFCB343B48B7D59C,0xBFC9464821C79226,0xBFBAB3EA2DE95E94,0x3FB810DACEB95E65,0x3FD0985C263A80B8,0x3FDB6F67B0AB98B2,0x3FDEE8C5CE09AFD2,0x3FDF5083FF245BD8,0x3FE52640E7CD2685,0x3FE67F3E337560F2,0x3FE53810FD56A6C5,0x3FE3DD08D776C942,0x3FE4C08D97B23120,0x3FF180843160E858,0x3FEDC3B09F7E4687,0x3FF00C9011E240C0,0x3FE8D146A20F38EB,0x3FE7E93C0C75B110</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE8D146A20F38EB,0x3FE7E93C0C75B110,0x3FE44F68979B4FAE,0x3FDCC2E2E822EE35,0x3FE4620F0F3106CE,0x3FEC2DBA22F498E7,0x3FEAC74845F8EFC3,0x3FEA7E5049CEDD85,0x3FE76059765BA5BE,0x3FE0443FA9A59709,0x3FE4F4C2F02BEE5A,0x3FEC8F4F5AAFD61F,0x3FED2ABF762FE59B,0x3FEA677F8434E3A1,0x3FEDAE1581654A31,0x3FF0F9DF6ED002C8,0x3FF118DC6EC874D4,0x3FEC71FBF532AF40,0x3FF1B3E3D62EAEB6,0x3FF1AEDB836B0668,0x3FF406E47EDA305C,0x3FF79CFC87DD7960,0x3FFB443DBC93FE8F,0x3FFBC1C43C850103,0x3FF60CF9C22556E1,0x3FF36C1CE9051171,0x3FF289BDE5E05A28,0x3FEF7DA6C10799F7,0x3FF0557DEB3A1D8C,0x3FF2139156C92302,0x3FF16C2DB17E7637,0x3FF038E6F846DF96,0x3FEE748A9C3D6003,0x3FEA9735AA76764A,0x3FE596693F3CD307,0x3FDC6E84C6CB4760,0x3FDBCEFA70352627,0x3FDDE52B3741A197,0x3FD1D85445EE6FA6,0x3FB2478D49C4FE00,0xBF95E702A54A2724,0xBFC4CD2A60968D44</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBF95E702A54A2724,0xBFC4CD2A60968D44,0xBFCF3F6C9A698210,0xBFC34568BB7AAC02,0xBF7DB8A17BD8ED3E,0x3FBBFCA2CEFB0818,0x3FBE9A9479E1D201,0x3FC0787CEE854013,0x3FA6691A6DAA8CB3,0xBFBBE190753B1504,0x3FC025F249D59BC0,0x3FD072C91F685DB3,0x3FD740F24D780501,0x3FDBFC7ABF13C551,0x3FE4A355D7354B83,0x3FE73EABB294B3AB,0x3FE6A3514F7B1548,0x3FE3EC15247F5E1B,0x3FE3E9077C5DB0BF,0x3FEB6AC68626BA3D,0x3FEB9DF3BDACC526,0x3FE7062B5F280BB5,0x3FE38DD1E2A463A6,0x3FE4183F5D6598A8,0x3FE3F6ED9BA64B56,0x3FE5A95DA55684CB,0x3FE329E2B11A2CF7,0x3FE49B630D4FC712,0x3FE2DD7B15534238,0x3FEB55C1AFE5805A,0x3FE6D571EFAAB3FA,0x3FE3BBF8E9E3CEB2,0x3FE2101071C5FA85,0x3FE4EEA00B3639CD,0x3FE7ADF340B06527,0x3FEBBD7ED2EC4599,0x3FE9C6C411929793,0x3FEA637B214BA8AD,0x3FEA94ECF697927B,0x3FE7367D33AA16B8,0x3FE89E26CCEF21F1,0x3FE622314A45282E</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE89E26CCEF21F1,0x3FE622314A45282E,0x3FE743F196991955,0x3FE2DE858EE0B52A,0x3FE045643DE0F1DC,0x3FD340C842F3EF90,0x3FDCE16B070777DE,0x3FD55F68B8D78BE3,0x3FD92BDE2322EBA8,0x3FC886FA136C0C6C,0xBF911DFBE00D848C,0xBFC94554D7C83380,0xBFCA819FEB83C536,0xBFDB728B543A357B,0xBFE4EDB2565CCA2C,0xBFE38CDA2EF59F85,0xBFE39E54EC16F1E1,0xBFE6134527E29201,0xBFE5A857CE140840,0xBFE7194CA0AC5BDF,0xBFEB3784FB80D189,0xBFE7DED8993D8460,0xBFE4531169E57DB5,0xBFE097224DCBB8E9,0xBFDF05C29A6708CB,0xBFDD38BBA6855BCB,0xBFE4A796E16F2973,0xBFE3E4017E6D07B6,0xBFE6104EB16F9313,0xBFE56373F31D4EA3,0xBFE748B9CA8A819B,0xBFE5DAE73C15D03E,0xBFE961029ED063EB,0xBFE6681013EA906C,0xBFE7D7EDEE967D02,0xBFEE10D338714AD4,0xBFF0E2E935AD005D,0xBFF492183140CAC2,0xBFF481BC32B1D9EE,0xBFF33552F1FAFDD1,0xBFF2E69835D34A3E,0xBFF0EA5752D4BD31</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFF2E69835D34A3E,0xBFF0EA5752D4BD31,0xBFEF4139F4688B2B,0xBFF02CBD51B5D2C3,0xBFEF36B0A68939B5,0xBFEF7B2FA05ACA0E,0xBFEA327CB931BA23,0xBFE3B1A354C2C4A0,0xBFE0D7137823FB17,0xBFE1985FFB407E88,0xBFD9AE014784FF2C,0xBFDC0D448DCFEF21,0xBFBA26A073D6C3A3,0x3FC024E7429B5E2C,0x3FC5EC05A24B25F7,0x3FD2002AB4EFC623,0x3FE06CD6C289BDE8,0x3FECF9D59851C836,0x3FECDBA0CFA438B8,0x3FEC7C2FA70C7CCA,0x3FEF1B9DF380FF06,0x3FE98D0EF806F644,0x3FE3B953D2DF18EA,0x3FDF9BE5D22555C1,0x3FD8A13C423438CB,0x3FD8BB5F1923E6A6,0x3FD618C36A05C3A3,0x3FD49F168CC35E95,0x3FA6DB0AC343FCD1,0x3F8EB0E92305C16A,0xBFC5D64A6F4024D3,0xBFB3E0152DB5AB1E,0xBFCCA0BB956B9C16,0xBFDE1677C02A82E8,0xBFE215D1FB481940,0xBFE5D3B4CF29771A,0xBFE8686F8062C096,0xBFEFC38A753E4B0D,0xBFF1FD90E4400D26,0xBFF2A76391B6AD9E,0xBFF20691F40A2A70,0xBFF205304B840727</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
