<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(23969fa5-4b9b-49f9-a53e-eae72488ed89)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE0831B1FCB2D4D,0xBFE2AE71B3BCAB22,0xBFE469BBE7210E4F,0xBFE5AA6D4ABC02BE,0xBFE668ED3BF50D9B,0xBFE6A0C88EFC284C,0xBFE650CDFA87984A,0xBFE57B147B577355,0xBFE424EB729FEF2D,0xBFE256B50B2673E0,0xBFE01BABFC696B04,0xBFDB032CD8A4990D,0xBFD530D075389D7A,0xBFCDC75DF4D0EA02,0xBFC0839966D49833,0xBF972CB65E056562,0x3FB5845D82537054,0x3FC824073E5641C3,0x3FD279808A25E23F,0x3FD8735F8EEF3E42,0x3FDDDE924C31AD04,0x3FE14EF2EC40F4E1,0x3FE34C4F50311980,0x3FE4DD789AF06238,0x3FE5FB2ACB8A1462,0x3FE6A0D9D4E55855,0x3FE6CCB47643B8CC,0x3FE67F944801EC2F,0x3FE5BCDC27006DE2,0x3FE48A46B2D032C9,0x3FE2EFA703A46A00,0x3FE0F69E1816653D,0x3FDD548F821FA07F,0x3FD82DC3F7544FD2,0x3FD292E36EE9387E,0x3FC93D9FEC4B1D16,0x3FB9B25195AEE68B,0x3F56C06B62258F44,0xBFB924AE15586CC6,0xBFC9367D73D7167E,0xBFD2C9826AC97F02,0xBFD8C04BB7329901</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD2C9826AC97F02,0xBFD8C04BB7329901,0xBFDE6E74928ED8D6,0xBFE1E2BDDD607971,0xBFE45CC65C085B48,0xBFE6A0B8DE1379A9,0xBFE8AB38F2BDC75A,0xBFEA7A0F8D3E0F85,0xBFEC0C0B74882E0B,0xBFED60DD2CB2EB47,0xBFEE78F0432A9093,0xBFEF5543E9A9EB90,0xBFEFF744AA340EC6,0xBFF0305467577AD4,0xBFF049A86BBF9070,0xBFF0489688B87C95,0xBFF02E14840E532C,0xBFEFF61D3AC809D0,0xBFEF60C722ACD8C3,0xBFEE9DC7466B4DA8,0xBFEDAEA4CAFF67DC,0xBFEC94D5B1FEF1A2,0xBFEB51CAC1DB5BC4,0xBFE9E6FDF14D7336,0xBFE856021C1E0894,0xBFE6A092C6016B61,0xBFE4C8A2BB2CA4E1,0xBFE2D068883234FA,0xBFE0BA67D9BE9BD3,0xBFDD12EE3ADA6C0D,0xBFD88181E7838BB4,0xBFD3C782898D7339,0xBFCDD8F838BB4E55,0xBFC3F0F10931DA85,0xBFB3CF8A5151D802,0x3F589C21DCD6C219,0x3FB491034DD9FE8A,0x3FC44CACB55CF7D0,0x3FCE2CB696D59C3C,0x3FD3EC252EF1BDEA,0x3FD89FFEFD35BB97,0x3FDD2AC12F33D375</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FD89FFEFD35BB97,0x3FDD2AC12F33D375,0x3FE0C2F1119276E3,0x3FE2D5BEFE42D316,0x3FE4CB2AD4B7A7FB,0x3FE6A0E29E767644,0x3FE854D92CBA067E,0x3FE9E539F1F99CA1,0x3FEB505A53E5BE85,0x3FEC94A97EB37BCC,0x3FEDB09FE3D421D3,0x3FEEA2AFA0835DC1,0x3FEF69370E46DFCC,0x3FF0013B58D3F8C9,0x3FF03645CE7D4C2E,0x3FF052B797313BDF,0x3FF0557E6995445F,0x3FF03D7F18B35052,0x3FF0099EE36699B6,0x3FEF719FB460BD0D,0x3FEE944015D1DC53,0x3FED7995EDA2CCCA,0x3FEC20996027CB56,0x3FEA88EBB3799802,0x3FE8B2FF54E3CBD7,0x3FE6A03E00C65393,0x3FE4532B1609FE96,0x3FE1CF802F74267B,0x3FDE34844825D715,0x3FD87399A6AD957E,0x3FD26BA8BF2CCFE2,0x3FC85D6B41190903,0x3FB744CBEF4C1740,0xBF82C87919B5011C,0xBFBBBD22A4C5034A,0xBFCA403F656ECA9A,0xBFD30E3FC7B5654E,0xBFD89EEC0FB4F4E1,0xBFDDB7D9E347DCEB,0xBFE11FEF2CF1367E,0xBFE30FCF10966C1C,0xBFE4A11CFAD681E3</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE30FCF10966C1C,0xBFE4A11CFAD681E3,0xBFE5CAF8FC715469,0xBFE6865D1DA29E1E,0xBFE6CE5D909F0666,0xBFE6A05C681A539B,0xBFE5FC2EBF6E0141,0xBFE4E431BDD26045,0xBFE35D4E4B032A10,0xBFE16EEAEBFF7A1C,0xBFDE459799B69868,0xBFD909C32632E068,0xBFD3461053E78E3C,0xBFCA32DD12059579,0xBFBA9536732F289D,0xBF49A7B5F7058E57,0x3FBA2FE3B15502A7,0x3FCA0221D7E6C703,0x3FD32F47E2901906,0x3FD8F524112CF949,0x3FDE33A8462BD493,0x3FE167858BDA8CFE,0x3FE357AB07946590,0x3FE4E0742DB6E792,0x3FE5FA6CCC8F379C,0x3FE6A09D2AA329EC,0x3FE6D098870B4A4A,0x3FE68A79DC9735EE,0x3FE5D0CF6B019404,0x3FE4A87627E4A9F2,0x3FE31866B1246470,0x3FE12975C7744F06,0x3FDDCC15653486F6,0x3FD8B39C63D2D678,0x3FD322A9862F0F3C,0x3FCA671C5ABACBDD,0x3FBC045BE132740D,0x3F84BCBA54488EEF,0xBFB7109FE46B3436,0xBFC849070442A1EE,0xBFD264626E3C2793,0xBFD86F1EFFBCAA33</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD264626E3C2793,0xBFD86F1EFFBCAA33,0xBFDE328063C94664,0xBFE1CF754800287B,0xBFE453BAF4FE3FA8,0xBFE6A0F7E94DE90A,0xBFE8B362F849C63A,0xBFEA886F6D1FB570,0xBFEC1EB1901A536E,0xBFED75BD2163BB14,0xBFEE8DFFA49DB471,0xBFEF68986054F491,0xBFF00397F55FBF2F,0xBFF035E87F381E6E,0xBFF04C62114E50A6,0xBFF04837BAC1ABCE,0xBFF02A9DCFD82B45,0xBFEFE97EA7D4F248,0xBFEF4F6D0C712E65,0xBFEE8911365FD801,0xBFED984909121A04,0xBFEC7EC90E3355F0,0xBFEB3E247D63C4AF,0xBFE9D7D930019657,0xBFE84D5E6E3B5D7F,0xBFE6A0356E62999A,0xBFE4D1FA5CB54884,0xBFE2E474CAD4BCF9,0xBFE0D9A67690DA26,0xBFDD67AF1B45CC6B,0xBFD8EB3F59B3D0B0,0xBFD443D632F8AEA3,0xBFCEEFEFA2274CC4,0xBFC51D9C079981BC,0xBFB640692EAAEA26,0xBF808413D069A98D,0x3FB231D02A5CB680,0x3FC3316405E6BD8A,0x3FCD2F09130C1680,0x3FD37FD90BA8F19B,0x3FD848C4582F1A85,0x3FDCE9A61FAA216D</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FD848C4582F1A85,0x3FDCE9A61FAA216D,0x3FE0AD24A219BD4D,0x3FE2C97FD9BA80D3,0x3FE4C65C66CCAF29,0x3FE6A088D71AC8EC,0x3FE8552F850FD371,0x3FE9E1D856A73ABB,0x3FEB44677C97A078,0x3FEC7B198F7A86D5,0x3FED847D89AAE94A,0x3FEE5F6D35D6C969,0x3FEF0B04BE52811C,0x3FEF869A11137942,0x3FEFD1B4CA420960,0x3FEFEC074B42F728,0x3FEFD5698E9C60F3,0x3FEF8DD62B55A73F,0x3FEF1569D5F7C09D,0x3FEE6C65840A1507,0x3FED93332AF5F5DA,0x3FEC8A6CE6E87477,0x3FEB52E62BE72412,0x3FE9EDB67D10C9C4,0x3FE85C4505F57A24,0x3FE6A0545A429966,0x3FE4BC0D8D733926,0x3FE2B209DC5210EF,0x3FE0855A0E579120,0x3FDC7315CAAF7890,0x3FD7A54BE52897DD,0x3FD2AA5CB05DDC31,0x3FCB186492B8D855,0x3FC0AB049A31364F,0x3FA88D648DCC2095,0xBFA19B741DF174E7,0xBFBDB67C782356E7,0xBFC9213A7AF4246C,0xBFD190448681CB20,0xBFD660D2B87C0F9B,0xBFDAF726BDCF168B,0xBFDF48FE2D2B5D15</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFDAF726BDCF168B,0xBFDF48FE2D2B5D15,0xBFE1A69788BCBC96,0xBFE37DEDF183949C,0xBFE5274FE41C9550,0xBFE6A058BAD8C980,0xBFE7E77DA8DD8E13,0xBFE8FC13FC7D4451,0xBFE9DE51438526F7,0xBFEA8F454F0F480D,0xBFEB10CE47C362D7,0xBFEB65873B38BBFA,0xBFEB90B1C1C858E1,0xBFEB961B8A073FFE,0xBFEB7A00BD2C3619,0xBFEB40EC4BC4BE11,0xBFEAEF974325DC8B,0xBFEA8AC851453913,0xBFEA173495EF8C58,0xBFE99962CDF6993E,0xBFE91591C7C78636,0xBFE88FA2EA2D314C,0xBFE80B0967828FCA,0xBFE78ABE834DBA5C,0xBFE7113B18680AA7,0xBFE6A076546CCF97,0xBFE639E96764D0A8,0xBFE5DE97B0BC599F,0xBFE58F1AC298C120,0xBFE54BB17329A117,0xBFE5145114D1721F,0xBFE4E8B7D9C6D708,0xBFE4C87F62B4342C,0xBFE4B32E7BEC313C,0xBFE4A8491C8FE3DA,0xBFE4A75DD548DA4A,0xBFE4B00FFFCB802D,0xBFE4C21E2B9E457E,0xBFE4DD6475B61116,0xBFE501DAAD31C735,0xBFE52F8E5D90A917,0xBFE566990BD0DEDE</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE52F8E5D90A917,0xBFE566990BD0DEDE,0xBFE5A71325A868C9,0xBFE5F1044E5C1E49,0xBFE64451D9ABC566,0xBFE6A0AC60CFE6F9,0xBFE7057D7132200F,0xBFE771D6596360C2,0xBFE7E461126742B3,0xBFE85B54387A1DB2,0xBFE8D46AEA384637,0xBFE94CE13F261043,0xBFE9C175DC53B348,0xBFEA2E70FAC6C9F9,0xBFEA8FB0FC40AD27,0xBFEAE0BC719AF1E0,0xBFEB1CD93C8B85AB,0xBFEB3F283F714FD8,0xBFEB42C4DAFB1127,0xBFEB22E74D0A38A1,0xBFEADB08DFE056DD,0xBFEA6708BDDDC650,0xBFE9C3502DEB4B3A,0xBFE8ECF4F7C0A346,0xBFE7E1D8B5D52D79,0xBFE6A0C3EC418B8E,0xBFE5297BDA663B31,0xBFE37CD221A48DBD,0xBFE19CAD886B23DE,0xBFDF1816B6909B26,0xBFDA9DF24CD83B14,0xBFD5D50D7B438D0E,0xBFD0C961922D2CB3,0xBFC7111127FCE076,0xBFB885DE20B1D07D,0xBF8485BB6AFE6D2E,0x3FB37A90512C46CE,0x3FC4ABF9A83B61BC,0x3FCF61DB0355E90C,0x3FD4DEFE7141EBB6,0x3FD9D09203A062B5,0x3FDE7742E02CA2B7</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FD9D09203A062B5,0x3FDE7742E02CA2B7,0x3FE1631D73A345C7,0x3FE35940316236DF,0x3FE5199BA0058F6A,0x3FE6A0EA3B02F848,0x3FE7ED210AD807DD,0x3FE8FD79860587F0,0x3FE9D272EF8210E1,0x3FEA6DCB3456CBE2,0x3FEAD26F6D876860,0x3FEB046473B2331A,0x3FEB08A8265D1D35,0x3FEAE50C3CB74510,0x3FEAA00BA2B98437,0x3FEA409B8B4664C4,0x3FE9CDF97D39AD72,0x3FE94F77B58743F7,0x3FE8CC4943210969,0x3FE84B4F4227F13C,0x3FE7D2E892FE952A,0x3FE768C5577DC9EE,0x3FE711BF655FCB83,0x3FE6D1B8B9C071EF,0x3FE6AB80CF501FE9,0x3FE6A0C1892E3084,0x3FE6B1F42C09DEE3,0x3FE6DE5EB432535F,0x3FE724198432D54A,0x3FE7801D4E24B303,0x3FE7EE58C831DA98,0x3FE869CD947A9355,0x3FE8ECB39023665B,0x3FE970A192A76ACE,0x3FE9EEBA8236929D,0x3FEA5FDD855446A3,0x3FEABCD805DB6C4B,0x3FEAFE982E8AB1FA,0x3FEB1E5E8A916D9F,0x3FEB15ED764BEEEA,0x3FEADFB5213E09EC,0x3FEA76FAFAEA7249</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEADFB5213E09EC,0x3FEA76FAFAEA7249,0x3FE9D7FB85ADA833,0x3FE90005B351E6BF,0x3FE7ED8F1D80DA6B,0x3FE6A0409FAB5229,0x3FE518FB0A6BF56A,0x3FE359D3EC035FE2,0x3FE1660A8CD38030,0x3FDE83EB0E2E7DAA,0x3FD9E5D3191C6E18,0x3FD4FE3433864E69,0x3FCFB5D401D52FB3,0x3FC515E74C3A0F81,0x3FB478729E9D3762,0xBF76D772BF295FC7,0xBFB744A2B09E7C42,0xBFC6666B4CA79CCE,0xBFD07211F45704FD,0xBFD57F376BDFAC7B,0xBFDA4D55BA27F5AF,0xBFDED0922016187C,0xBFE17F5E25BFD7E0,0xBFE367BBA21F4C81,0xBFE51E2AE11BD5D8,0xBFE6A074D1931449,0xBFE7ED6347CEB6B1,0xBFE904BC2A332D15,0xBFE9E736CBAF8201,0xBFEA966C0D8291C4,0xBFEB14C1E8783A87,0xBFEB655324241F2E,0xBFEB8BD41148F1AA,0xBFEB8C7527D6527B,0xBFEB6BC46C13DCF3,0xBFEB2E8E7A60E575,0xBFEAD9C00DE5E3B1,0xBFEA7248C56BEE14,0xBFE9FCFFD337EED1,0xBFE97E8B2A5B1C5B,0xBFE8FB499E9C9FDA,0xBFE877404D32D7F5</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE8FB499E9C9FDA,0xBFE877404D32D7F5,0xBFE7F60B853739AA,0xBFE77AD3484A2B2F,0xBFE708435F55CF7D,0xBFE6A086E545B779,0xBFE64547156F8006,0xBFE5F7AD17B04C40,0xBFE5B8667521AAA9,0xBFE587ABDC76DD7A,0xBFE56549D71024B3,0xBFE550AB0DE49E22,0xBFE548E3C2E5D00B,0xBFE54CBE2997639F,0xBFE55AC7524562A6,0xBFE5715C653C3F31,0xBFE58EB7F5CB92CA,0xBFE5B0FF3EDC699C,0xBFE5D64F23C1409F,0xBFE5FCC8D704C3AD,0xBFE6229E0DEA0116,0xBFE6461CA9CA947E,0xBFE665B9C0766F71,0xBFE6801BEA533ED7,0xBFE69424B88FC28F,0xBFE6A0F9304DE568,0xBFE6A6091D44131D,0xBFE6A315138D2EDD,0xBFE69832DE243FF8,0xBFE685D025B70A65,0xBFE66CB31287B23C,0xBFE64DF8AC834A82,0xBFE62B10C3EA4325,0xBFE605B735FE7A3F,0xBFE5DFEA6F1CC0A4,0xBFE5BBDF1DEAFDA6,0xBFE59BF121836AB5,0xBFE58291D62672E9,0xBFE572340026D955,0xBFE56D35B264AC5C,0xBFE575C8AB836B00,0xBFE58DD9C1B453B1</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE575C8AB836B00,0xBFE58DD9C1B453B1,0xBFE5B6F80EFC122E,0xBFE5F23CA5D63630,0xBFE64033A69D99A0,0xBFE6A0C79779FF25,0xBFE7132FE4825739,0xBFE795E365556953,0xBFE8268FB40BCB2F,0xBFE8C2160D9C63A2,0xBFE9648E5081CA3C,0xBFEA095082EEAC35,0xBFEAAB051B19FE01,0xBFEB43BC0D5E7281,0xBFEBCD0A699B0710,0xBFEC402E14FAF2AF,0xBFEC9636F1352705,0xBFECC83488B52A9C,0xBFECCF6722423001,0xBFECA572F0D3E1B3,0xBFEC4493EF60C7FA,0xBFEBA7D0DE57E099,0xBFEACB2BCA971C00,0xBFE9ABCE8512A35D,0xBFE848317F96B2FE,0xBFE6A03B9DB3C85A,0xBFE4B559B355A06C,0xBFE28A8C9E7CEA6E,0xBFE0246D22704178,0xBFDB124A0CBABA55,0xBFD580BA6A5893FE,0xBFCF4C83F26DE9DF,0xBFC32EDB6FB89955,0xBFAB56FA760A0D72,0x3FA6392EA45065F4,0x3FC1CA7BA6722CDD,0x3FCDAAE1C95937BB,0x3FD47DC76F391BB2,0x3FD9C4E1C5075DA0,0x3FDE928F6B3CD859,0x3FE16830E2A74400,0x3FE3351B098119AC</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE16830E2A74400,0x3FE3351B098119AC,0x3FE4A7597259C065,0x3FE5B7DABEABD9FB,0x3FE6615604E4F54C,0x3FE6A06D0E4AD4F1,0x3FE673C2BEF35DC3,0x3FE5DC0503845F8E,0x3FE4DBE9F913283B,0x3FE3782064963A95,0x3FE1B733E89D881F,0x3FDF42CB7A67BD9B,0x3FDA80F600353868,0x3FD53F03F4D4E414,0x3FCF2A3FD32395F0,0x3FC339E58AE0D496,0x3FAB8864EE0D8C3E,0xBFA69DAFB1F895DF,0xBFC22D8C1C1C3877,0xBFCE7CF07322671B,0xBFD5329229D05242,0xBFDADCCCC91A3CC3,0xBFE014A3D9D24A89,0xBFE28375BA7E4E42,0xBFE4B3DC38393DB0,0xBFE6A08072EAEE08,0xBFE845C68CCA399E,0xBFE9A1D49B72D1A4,0xBFEAB48E87E67962,0xBFEB7F87396B3D02,0xBFEC05E7A5B722AD,0xBFEC4C4C99010806,0xBFEC589C3D1DDB0E,0xBFEC31D490C88275,0xBFEBDFD421D54AF0,0xBFEB6B1E75AA0833,0xBFEADC9D9AE410A7,0xBFEA3D6265D97382,0xBFE99664D8080666,0xBFE8F046291E968F,0xBFE85315D7C78F5D,0xBFE7C61B117894F4</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE85315D7C78F5D,0xBFE7C61B117894F4,0xBFE74FA3A40B50A9,0xBFE6F4D98A8E840B,0xBFE6B9A0014F5AD9,0xBFE6A078E4B927E5,0xBFE6AA72EF63D0ED,0xBFE6D72149D6D864,0xBFE7249C9AD125A0,0xBFE78F8DA8CE40DB,0xBFE81341652FD39C,0xBFE8A9C60734998B,0xBFE94C10AE1EA365,0xBFE9F22AD1EA1C9B,0xBFEA93669C3A4295,0xBFEB269917FC194D,0xBFEBA258FE8940B3,0xBFEBFD40C5BF4A73,0xBFEC2E3274876BE0,0xBFEC2C9BABB5A462,0xBFEBF0B840FB6A89,0xBFEB73D1C1E33ED1,0xBFEAB07A364A6C41,0xBFE9A2C08551EDAE,0xBFE8485CF5D09A2F,0xBFE6A0D463C3858A,0xBFE4AD90F1D8E1E7,0xBFE271EF33564EAC,0xBFDFE67E06C3C4B3,0xBFDA716F339CDDE0,0xBFD496BD5248EDC3,0xBFCCD78ACB90BC0D,0xBFC011A44F814B76,0xBF988A148D68E62D,0x3FB3E0AF02ABBD4D,0x3FC6B7609E27EF4F,0x3FD18372E42B64BF,0x3FD7511D18E16980,0x3FDCA73893C0E726,0x3FE0B4F613ACDEC2,0x3FE2BFDA074F3705,0x3FE469081B1B5F15</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE2BFDA074F3705,0x3FE469081B1B5F15,0x3FE5A711D06C8BBB,0x3FE672A01D3419A3,0x3FE6C6AD6C8F6EC2,0x3FE6A0B1DD49548B,0x3FE600C03F076AE6,0x3FE4E992B3CA2871,0x3FE3608645539F7E,0x3FE16D85497B5368,0x3FDE35C1B2CA35B3,0x3FD8EA345223BC78,0x3FD3153A05D1A001,0x3FC9ADB4759E00D1,0x3FB946433DB26E67,0xBF759F9F50456399,0xBFBBF18149BAEBE6,0xBFCAF65FCCBA1BB4,0xBFD3AEF4FF71BA0F,0xBFD9757BBEC4259C,0xBFDEAF204F6DB7B8,0xBFE19FC47766231E,0xBFE38724A3680517,0xBFE503B5601DF89A,0xBFE60DEB20F1118F,0xBFE6A0CE5EC4C6AF,0xBFE6BA0E7134F4E1,0xBFE65A02B86F1546,0xBFE5839A422FF4F7,0xBFE43C3AB7BD9C4D,0xBFE28B8FC4F011EF,0xBFE07B4CA59FFEA9,0xBFDC2DC3C92689E8,0xBFD6D6534D9F2541,0xBFD10C1A3243B89C,0xBFC5D896E9E26A80,0xBFB252EA5C647F87,0x3F9DCE1B98E5B2FA,0x3FC09749E1A8417F,0x3FCD384A201E5158,0x3FD4B509E4D13AE4,0x3FDA7F8F7A94073B</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FD4B509E4D13AE4,0x3FDA7F8F7A94073B,0x3FDFE7F0E3EFE1CB,0x3FE26EDCAA9EAF36,0x3FE4A9FD348A1D38,0x3FE6A0B3A308A566,0x3FE8502A9D43BBA3,0x3FE9B751962B6660,0x3FEAD6C4F217CC06,0x3FEBB0ABFEFE1075,0x3FEC488E4F6E4EB7,0x3FECA322436CCF4D,0x3FECC616A3CC041A,0x3FECB7D9407FB6EE,0x3FEC7F5C7C540DCB,0x3FEC23DD9A117578,0x3FEBACAD7A0A10D4,0x3FEB20FD457A08B4,0x3FEA87B0498E29AE,0x3FE9E7340112B84D,0x3FE9455F04A972EE,0x3FE8A75750DEEEF5,0x3FE811800A5F6E27,0x3FE7876EA57C5BE1,0x3FE70BE71977EDE5,0x3FE6A0DE9312FF79,0x3FE64783F0DFB86D,0x3FE6004D328511AF,0x3FE5CB08E7AD2D4A,0x3FE5A6F2B381FF72,0x3FE592C9E57BBBAC,0x3FE58CE93DE37CF5,0x3FE5935F0298E229,0x3FE5A404A18F777F,0x3FE5BC953BC12634,0x3FE5DAC29399CAB6,0x3FE5FC47FB4E2F91,0x3FE61EFB00670F15,0x3FE640D9B075935B,0x3FE660166E177EB9,0x3FE67B21641F89A2,0x3FE690AFB632A46E</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
