<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(61ed3d5a-6077-4090-bf5e-90de0fc6e851)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE48AB0057406B0,0xBFE1A85828D87449,0xBFDD31EB87344731,0xBFD6CFDCD1B64159,0xBFD0451E4F9FF872,0xBFC360CDDD7DAA4B,0xBFA9A4CDF8ACD1F3,0x3FA863A7CF48B2C4,0x3FC1E38F25FF5C42,0x3FCCBFAC567B3F1C,0x3FD33EB6F1F397F8,0x3FD77E9F77946451,0x3FDB16656C57699F,0x3FDE04BEDDDE62A0,0x3FE028F97528127C,0x3FE10573F0F74F85,0x3FE1A1FB10092878,0x3FE20A3AE1377A2D,0x3FE24BE99D78F771,0x3FE274C0D38E66ED,0x3FE292DD001B036A,0x3FE2B1BC73DDDC26,0x3FE2DBEA7F148562,0x3FE31894109A9ECC,0x3FE36BCF14F3BAA1,0x3FE3D6303C520983,0x3FE4550ECF436EF2,0x3FE4E24365202785,0x3FE5748193FFE816,0x3FE5FF784A224597,0x3FE6745B1AA56BC7,0x3FE6C3714AE048FF,0x3FE6DC0B5ED412E6,0x3FE6ACD2872C2E61,0x3FE6260D270EDE06,0x3FE5391C913143B1,0x3FE3DA7BA29E16AD,0x3FE20130943E4BC6,0x3FDF507F6FC322D3,0x3FD9A0040DA1B562,0x3FD2FB409661311C,0x3FC6EF09F77BDD60</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FD2FB409661311C,0x3FC6EF09F77BDD60,0x3FA9A6DE33D15BC1,0xBFB68402E16B01AA,0xBFCDAA1BA34BF657,0xBFD8286025EE8156,0xBFE0AAD3AC3AB771,0xBFE50971B7801AEF,0xBFE90A2652505F4A,0xBFEC874F1FBB643C,0xBFEF5E51D893E67E,0xBFF0B870BBD593A7,0xBFF153A12EBCC548,0xBFF17897385F4F2F,0xBFF123E06E6239E3,0xBFF057470C3B2B7F,0xBFEE343EE3B81288,0xBFEAF29B8FAF0093,0xBFE70D89FB613C92,0xBFE2B2D8A490DE99,0xBFDC30E76B2A9B47,0xBFD2F26FC229AAE3,0xBFC44C26FAEA130D,0xBFA2410AB0F8C3DA,0x3FB0C845AB99D650,0x3FC1C27339BE40F1,0x3FC6E155DD89FF07,0x3FC74A859093CC28,0x3FC2BEC60D9CD6B1,0x3FB28922FDC49C08,0xBFA3738BDB2650F5,0xBFC71B81A762026C,0xBFD657B371A394EB,0xBFE126FD7027449A,0xBFE76D9E7755F0CD,0xBFEDAE8F06AC6B0A,0xBFF1CA86110E6F82,0xBFF466CFACE88205,0xBFF685642BD9F82A,0xBFF80444BDF39DDD,0xBFF8C83F10BDAE3D,0xBFF8BE873F4BD445</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFF8C83F10BDAE3D,0xBFF8BE873F4BD445,0xBFF7DDC51B1E68D9,0xBFF626D1F2340F7A,0xBFF3A4DDB62E00A0,0xBFF06CDE964EE263,0xBFE9393CEDCD105A,0xBFE0B22A1E11E74C,0xBFCE6696B1B47C1A,0x3FAB497B54F6BBF9,0x3FD5B6E27BCF78C3,0x3FE38098C9D93251,0x3FEB51A05EE77991,0x3FF1043A2D73488B,0x3FF3B6E1912871B2,0x3FF5AE926343996D,0x3FF6E2CF60419594,0x3FF754FF17D5D771,0x3FF710AF57A21307,0x3FF62A2714282405,0x3FF4BD3F1F0E9A92,0x3FF2EB7F7DF5B913,0x3FF0DA386A25CC46,0x3FED60149C2E598D,0x3FE925631A71824A,0x3FE54A60037EAAAC,0x3FE20A268C98FFB1,0x3FDF26AB3D1E1922,0x3FDC09D506522D4B,0x3FDAD969E1ED540D,0x3FDB8F94BF535355,0x3FDE045F63A93330,0x3FE0F92D108D51E9,0x3FE37DF4A4024813,0x3FE658822BC32398,0x3FE94B65074BCA2E,0x3FEC181F452AD6CF,0x3FEE82DCBAD16A10,0x3FF02B3267508751,0x3FF0B386E9EF5B47,0x3FF0CB2722134D56,0x3FF0698B59D2C473</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF0CB2722134D56,0x3FF0698B59D2C473,0x3FEF1D171593072A,0x3FEC821BD8707E1C,0x3FE91FA8F4556B6B,0x3FE51EE3C6E905E2,0x3FE0B41A0C2AB4D4,0x3FD836350B05F4C0,0x3FCE49E5AA0DC145,0x3FBACD0FC7F0B8E8,0xBF84C087E74BAF38,0xBFB9F5F2D86A2403,0xBFC4F831986E26BA,0xBFC8C536108223A2,0xBFC81AECAD685964,0xBFC2EF0959C3F1BB,0xBFB2DD99D615285C,0x3FA00571621B27DD,0x3FC4C9A6BED45BA3,0x3FD415C6D1AB918C,0x3FDEA48642A462AB,0x3FE4CCB184DC808E,0x3FEA3CE27BA3A20F,0x3FEF6667E87AF434,0x3FF209815D4BEB20,0x3FF4093535F04FCE,0x3FF59EFB2270C768,0x3FF6BD1C321C05B5,0x3FF75BC43A6B2323,0x3FF77983E862353F,0x3FF71AB77CB8761D,0x3FF649A8C8288C7E,0x3FF51512DEFC5FFD,0x3FF3904BB427D933,0x3FF1D11CAA84B628,0x3FEFDF320297EDB0,0x3FEC08098B934E5F,0x3FE84D323159DF85,0x3FE4DBDA73D79A38,0x3FE1DC3302F9A054,0x3FDEE0EFA7FD6423,0x3FDB64A73AC32240</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FDEE0EFA7FD6423,0x3FDB64A73AC32240,0x3FD969D29F20F691,0x3FD902056CE90510,0x3FDA30B3AA74C8F4,0x3FDCE6908075D656,0x3FE084286DFCA19E,0x3FE3357F285E2D95,0x3FE66D2AD7F99085,0x3FEA0D0C3C6DEAB0,0x3FEDF418B5C2F145,0x3FF0FFB6708CD60E,0x3FF305F787CBA545,0x3FF4FB5D4BDC611D,0x3FF6CFB542448154,0x3FF8740F56C6C242,0x3FF9DB413D111AD8,0x3FFAFA23FA2C97BF,0x3FFBC803ECD1F0B7,0x3FFC3E56C5892FEF,0x3FFC59B00ACB4F86,0x3FFC18D8A64C1B72,0x3FFB7D2254E9049C,0x3FFA8A4184A63CCE,0x3FF946C5B4635A2D,0x3FF7BB02549D341C,0x3FF5F13C0A58C3AA,0x3FF3F51FB4CAE04E,0x3FF1D3B5C6564ACD,0x3FEF36195EFA146C,0x3FEAB2B50409C2CD,0x3FE63A1F82520891,0x3FE1E771DA8D1D7A,0x3FDBAAA4C7357B66,0x3FD435C067DA63D7,0x3FCB35E0C253B64C,0x3FBFEEFB0EB5C6BE,0x3FAB90EBAB4351B7,0x3F501C523DBAAC89,0xBFA1027E2977B1BB,0xBFA8EF9CB0215A78,0xBFA77C31A0BCFA39</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFA8EF9CB0215A78,0xBFA77C31A0BCFA39,0xBF9A189C70A24E18,0x3F8706886D26D5DC,0x3FB017669DAB7A31,0x3FC0578BB3610205,0x3FCA1753576549C8,0x3FD284255288432B,0x3FD874FE39B03133,0x3FDEBCA82AB86B2B,0x3FE29D138B14FBED,0x3FE5E680C6406D30,0x3FE929E1FFE611B7,0x3FEC585A0ECF2EB5,0x3FEF61512E1B4A94,0x3FF11A936CCC7FCE,0x3FF2621086BEC232,0x3FF37F7343B328E6,0x3FF46AE86B30E614,0x3FF51CD31966E93D,0x3FF58E73FB741050,0x3FF5B96485196822,0x3FF598421F68B02E,0x3FF52713B83F06DF,0x3FF4637BE94F1585,0x3FF34D240E4A4917,0x3FF1E5BF9873A6AB,0x3FF0319398E813DB,0x3FEC6E582A37750F,0x3FE7FF377891120C,0x3FE32C9C6631E0F1,0x3FDC2179E15F5885,0x3FD191313F7DA62A,0x3FBB9AE7F497CA76,0xBFACFCB34A3CD386,0xBFCB8A0CFA4DF4BC,0xBFD751C2EE8ECD20,0xBFE00B312527B202,0xBFE3F5F40DC4A3BB,0xBFE75C02CA298715,0xBFEA3695EF1A49C6,0xBFEC860E0814ADB1</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEA3695EF1A49C6,0xBFEC860E0814ADB1,0xBFEE50E0A0BE108C,0xBFEFA373BA4448E3,0xBFF047B1B82945E7,0xBFF094BF2BC376A7,0xBFF0C499FB29296F,0xBFF0E31D1FE0E92B,0xBFF0FBB4E6951F70,0xBFF1183BB68A2A5A,0xBFF140D9503F68F2,0xBFF17ACD614EB11F,0xBFF1C8EB23C6991F,0xBFF22A34B0816210,0xBFF29B7C4966C067,0xBFF31676643E9D7C,0xBFF392B4EAF4F818,0xBFF4068ACD326AD5,0xBFF467517B9B28E2,0xBFF4AAFBB4C546C5,0xBFF4C7851D6F2F1F,0xBFF4B53172C36177,0xBFF46E75B3130F83,0xBFF3F026EE921083,0xBFF33A69814B2A9E,0xBFF250021A7F4DEB,0xBFF1365E0F5FD120,0xBFEFEA870F2EA17D,0xBFED2C9DD10C7308,0xBFEA487AFF600ACE,0xBFE7537CCFF0536F,0xBFE461EBDB91FECF,0xBFE1869F17F42EFC,0xBFDD9EFB54D452F7,0xBFD88D45C9E46131,0xBFD3E2F4F61F34C6,0xBFCF413BD25FE760,0xBFC77B32E3B7B029,0xBFC05583F67C734A,0xBFB34D48D2BCEE3A,0xBF9A1215C8BFFE7B,0x3F98257D7A346DF7</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBF9A1215C8BFFE7B,0x3F98257D7A346DF7,0x3FB2A1F20BB26510,0x3FBF739F01596C51,0x3FC64701EFBFE112,0x3FCCEB1431350D7D,0x3FD1C210392319AC,0x3FD4EEF43123B8A4,0x3FD7DAB57B28367E,0x3FDA5E7F29E1DB81,0x3FDC4FCD8FCAA42B,0x3FDD861DF02A226F,0x3FDDDE1DF9C325BF,0x3FDD3C84A03FB395,0x3FDB93035040789D,0x3FD8E07AAA8ECA50,0x3FD535B36C5D9313,0x3FD0B3972A8EBE55,0x3FC7148DD5AC6CE8,0x3FB7E7E5C2EAF263,0x3F7352EE5A37DB1D,0xBFB4A3F54FD1FA6D,0xBFC4296572AA882F,0xBFCC46D8B0C759BE,0xBFD10BDA43F5C20D,0xBFD28ED68B5F2E0C,0xBFD28160EFC51156,0xBFD0CC69BE78B8AF,0xBFCADD11D900C747,0xBFC10026B0E2D9B3,0xBFA184BA8FD28518,0x3FB4EE0283DEF94A,0x3FCADA47938B65FE,0x3FD5FFD83E2FA60E,0x3FDE8772959117A7,0x3FE34A711380ABAA,0x3FE6DE01164312DA,0x3FE9CE0693F84616,0x3FEBF198E4074946,0x3FED2995BF4B3CEE,0x3FED61D50D5BA134,0x3FEC93049DF2E995</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FED61D50D5BA134,0x3FEC93049DF2E995,0x3FEAC28CDCD58505,0x3FE8026625E65B6B,0x3FE46F53D654DA9F,0x3FE02FE53316C0CD,0x3FD6E3A19C5801F8,0x3FC99D949D50032E,0x3FA444A9DB6C0859,0xBFBE1C6C9B948FF3,0xBFD10116DB68E0A9,0xBFD98F4439B43D89,0xBFE075C6A49CDFBD,0xBFE371B3CD1971CA,0xBFE5AB962305E3E7,0xBFE71CE0985E7FFB,0xBFE7C9DAD0D43D51,0xBFE7BF493A87F14E,0xBFE711CC50C7275E,0xBFE5DC2EED443FF3,0xBFE43DBBE9B1EF40,0xBFE2586FB12CED9B,0xBFE04F122452E12F,0xBFDC880C0E076BD7,0xBFD8AC42E8BD70AF,0xBFD5434EB0A90A51,0xBFD27A68B9ACB7DC,0xBFD0729E9C40ACA3,0xBFCE85F7EF23D4BA,0xBFCDE7FF52076310,0xBFCF03FC63C293FA,0xBFD0DE95E8DFF912,0xBFD2F033CE638740,0xBFD5931FA236EFB9,0xBFD89C909949846A,0xBFDBDB0F8C014F53,0xBFDF18EEE2CCFAA5,0xBFE10FDE74AE51F6,0xBFE25B2B2E432854,0xBFE35304AD113BD6,0xBFE3DE6479143331,0xBFE3E79916AB66D1</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE3DE6479143331,0xBFE3E79916AB66D1,0xBFE35BF5D7317BF6,0xBFE22E5EF5310B8B,0xBFE057900C4CA7B8,0xBFDBADBAA2028258,0xBFD5645D27E30233,0xBFCBDE2A1AFA897A,0xBFB5DF7808F27223,0x3FAE3F92CC8DD14E,0x3FCB17A2FC45C87A,0x3FD7822DB3E0CDFB,0x3FE0A9DC6F13A3EE,0x3FE55093738518A1,0x3FE986A5F81C693C,0x3FED1E3886C71733,0x3FEFEDF52D926AF0,0x3FF0E92F94850557,0x3FF15813945258F7,0x3FF13ACE3E932D17,0x3FF08E3F45540D69,0x3FEEAA890CAE1534,0x3FEB3260CB2C7147,0x3FE6D20B07C78B84,0x3FE1B2D42DBA086F,0x3FD80E0D5261818E,0x3FC8209E478CC5C9,0xBF5814495FA05C74,0xBFC7D8894F7C60B7,0xBFD6F325E80513B8,0xBFE05E014AEE40F3,0xBFE472B27C073470,0xBFE7928668DB12F8,0xBFE9A45613C84F31,0xBFEA9D4CB11800E7,0xBFEA80F939465DCE,0xBFE960FEC86ED4A5,0xBFE75CDA282F558A,0xBFE49F28D7203BFD,0xBFE15C639C45EDB2,0xBFDB9D901D6C7C8C,0xBFD466ACED50F1AD</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFDB9D901D6C7C8C,0xBFD466ACED50F1AD,0xBFCB1C167D2C4D99,0xBFBE12E5E82D2F99,0xBFA56C0803F4B2D6,0x3F84EF747242B1AC,0x3FA21C7043B121CB,0x3FA057F8FBE07632,0xBF294B90C8FDE616,0xBFAE4FD0A0E3405A,0xBFC22AF2D8663CFE,0xBFCF32C3FD9BDD2B,0xBFD6F7ADE7A74148,0xBFDEC73C4391D6D2,0xBFE34BF10E09E445,0xBFE6FD5D5E58CD0D,0xBFEA43A020E4986D,0xBFECF048995C23EB,0xBFEEDDD39087D9BD,0xBFEFF0CD00E9C79C,0xBFF00C59D67B4F18,0xBFEF5148E2623726,0xBFEDA253717BAEFE,0xBFEB1D52AE55F9EB,0xBFE7DD90F7759D7C,0xBFE405A9690ABDC1,0xBFDF7A35B54052C6,0xBFD65D0305C4A98F,0xBFCA108BA8EA7D96,0xBFAE64415AE3E8DB,0x3FB432A687E32357,0x3FCA8BDD94F2CEE0,0x3FD4AE4C2009066B,0x3FDB239D5A8AC329,0x3FE048E156FEA87B,0x3FE27A0945C671FA,0x3FE42898D29DE5C3,0x3FE55D2B285D5E13,0x3FE62467C976213F,0x3FE68CF718CADFB1,0x3FE6A620DEEFFCB6,0x3FE67F2881EC2519</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE6A620DEEFFCB6,0x3FE67F2881EC2519,0x3FE6258E30153FF3,0x3FE5A4A5950FBC14,0x3FE504DA84FBB53B,0x3FE44B797825C249,0x3FE37B2F3A2E0935,0x3FE294A27A78322B,0x3FE1974D1B0F82C9,0x3FE081D565DBBB30,0x3FDEA6DF6C08D18A,0x3FDC1B2F34BBA5C5,0x3FD968BAD8CD72EC,0x3FD69CF7BA3975DE,0x3FD3CDC46847EB8B,0x3FD1180B10E53D63,0x3FCD4126D583A439,0x3FC924C34F193177,0x3FC63575FC1644B7,0x3FC4D3412C6C657A,0x3FC55A8B390870D7,0x3FC81D9384F17EBD,0x3FCD6088D5069F52,0x3FD2A7BD7B3B2689,0x3FD7FF37D41D025B,0x3FDEAF174A62D873,0x3FE35088D5B84CAE,0x3FE7D687BFCBF017,0x3FECCC92968EFD84,0x3FF107B044999D3E,0x3FF3BA0C3996AD85,0x3FF6663BA10CBC75,0x3FF8F3534FFA23D6,0x3FFB488CF1C0EC4C,0x3FFD4E129BC6B268,0x3FFEEE4F4F98C3F8,0x40000B81E23EB0FD,0x40005D369CEBCA33,0x400067BEB78451C9,0x400029A8A874F3D3,0x3FFF48E05980C77C,0x3FFDB90738B04778</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FFF48E05980C77C,0x3FFDB90738B04778,0x3FFBB20B491DD6A5,0x3FF947BB2A8E8675,0x3FF69201435547AF,0x3FF3ABD3DF24564E,0x3FF0B1A39996E02D,0x3FEB8250DAD2F5DA,0x3FE5ECE90F80CF8E,0x3FE0D7FF9D691C1C,0x3FD8E2AB1D408011,0x3FD1BBA87062685E,0x3FC8DE2FDEB6AB55,0x3FC2383974307AAE,0x3FBF22B6768AD71D,0x3FC0C99196186EBD,0x3FC594B965CFCF8E,0x3FCD8296B5BF9808,0x3FD40353BE78F318,0x3FDA3D88F34BC98D,0x3FE08D5A14AB1F99,0x3FE420C2989279E6,0x3FE7B070B89E4557,0x3FEB170A0D461ABD,0x3FEE3534CC938505,0x3FF07A095EDD1B72,0x3FF1A204D013703C,0x3FF28F4C878CEFAA,0x3FF342ED9EC4E194,0x3FF3C13D44FFA729,0x3FF411FEDA46C996,0x3FF43EDF39E15DB2,0x3FF452A6BB646503,0x3FF4585D718BCD46,0x3FF45AADFA7C1494,0x3FF461B3ACBCBC42,0x3FF4733321DD3D62,0x3FF491F98DCFFC92,0x3FF4BDA234A42DD7,0x3FF4F2362095ECE3,0x3FF52835B10B848C,0x3FF555776D0D3E24</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF52835B10B848C,0x3FF555776D0D3E24,0x3FF56DDEE0FFDFE4,0x3FF564068E4796CF,0x3FF52A386911FEB9,0x3FF4B36FED823183,0x3FF3F49F53B826B6,0x3FF2E50F19094B14,0x3FF17F9044D3842E,0x3FEF852C426D76C9,0x3FEB6208AD4B4919,0x3FE6A34C0546641B,0x3FE15E9812E8AB60,0x3FD760F12D06857E,0x3FC6EAF3650BC74C,0xBF87593018213F72,0xBFC9C09E055C3BB1,0xBFD8AE6948FD58DD,0xBFE1EDD84FC69E7A,0xBFE713CBD18DEB24,0xBFEBAE911BCE7655,0xBFEFAB21F6507E47,0xBFF17F021BF9EAFA,0xBFF2D17DFE3F55B3,0xBFF3CF00E627C44B,0xBFF47D226BE86A8F,0xBFF4E440AFA24DC6,0xBFF50F0D3815CF1C,0xBFF509A37A20AB00,0xBFF4E02F973E8E3D,0xBFF49E7FC33D3961,0xBFF44F5E468C8926,0xBFF3FB03E21E32EB,0xBFF3A782C34A337F,0xBFF357A86C77FCC6,0xBFF30B2603C85840,0xBFF2BE752FB963B3,0xBFF26B37452DE824,0xBFF208E1FD214F88,0xBFF18CFD1FD6700B,0xBFF0EBC5AB76B1B5,0xBFF01942ECCD9E5C</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFF0EBC5AB76B1B5,0xBFF01942ECCD9E5C,0xBFEE1489427364EE,0xBFEB6A347331A830,0xBFE8237011682AEC,0xBFE4362B87D980A2,0xBFDF3DDE03F79AAE,0xBFD4C4087360883E,0xBFC229F426ABB250,0x3FAD4F66EFBBC646,0x3FD1441D2079E891,0x3FDF783B549A4966,0x3FE6FD8FA1EDB51E,0x3FEE3C02A62D4AD6,0x3FF2A532E0F7D2F6,0x3FF5FD497B33CF5F,0x3FF90F5BC990B96B,0x3FFBC57B1842F204,0x3FFE0BC3BB8DCB7A,0x3FFFD0FD4523CE24,0x4000834A2D3909F2,0x4000D10EA37DE291,0x4000CEB6B9FD396F,0x40007B3F52C3224F,0x3FFFB05383398C42,0x3FFDD260B686E0DE,0x3FFB68C043A99609,0x3FF88385676DFCDE,0x3FF536B37765C377,0x3FF1993DF7381195,0x3FEB8949EC4960BD,0x3FE3A879BE9E686C,0x3FD78F2F60B43C8B,0x3FC079A71BA935DB,0xBFB8EF3C0CF0B598,0xBFD377B580BCAC0C,0xBFDF1F2553976908,0xBFE4741F595EA962,0xBFE84C6ECA793B08,0xBFEB05E60E68EAF3,0xBFEC96618D744B2F,0xBFECFE96F3392BDF</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEC96618D744B2F,0xBFECFE96F3392BDF,0xBFEC4856E5D7582E,0xBFEA873AEBD86157,0xBFE7D6ECAB31F43F,0xBFE459538700A6DD,0xBFE03644948A5D49,0xBFD7339FF10B51C0,0xBFCAC26F6ACADA9A,0xBFAA822478319617,0x3FBA9EC1E7DE1C31,0x3FD036FC049019DF,0x3FD916C5C143008C,0x3FE085F6CFE10972,0x3FE3F4751C122AF0,0x3FE6C729217A2355,0x3FE8F54AB4BF9103,0x3FEA7DEB001AAE87,0x3FEB6663BCB6ADFE,0x3FEBB919ADE6582A,0x3FEB85E72CF60794,0x3FEAE042DB7E5C99,0x3FE9DE01C0DC0519,0x3FE89652AB9516BA,0x3FE7216EF3A1D105,0x3FE596994FA47C3E,0x3FE40C0353582532,0x3FE295888A8D227B,0x3FE144F90ECC8C4D,0x3FE028982EE05D7C,0x3FDE9951CD05E951,0x3FDD728A35C67835,0x3FDCE91541051F52,0x3FDD018FAD3FEB31,0x3FDDBB6819A6F758,0x3FDF108E4B6DC179,0x3FE07AC9318ACD54,0x3FE1ACDF1E5759AB,0x3FE31397B4482794,0x3FE4A20401EA45B5,0x3FE648818F8CA04E,0x3FE7F5DCBD065493</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
