<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(3a3d8de9-e37a-4a64-8f35-abacc91ff6d5)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                    <Array Lengths="42">
                                        <Elements>0xBFEEAD4301A12784,0xBFEFA7A246522BB0,0xBFF035D9243A4421,0xBFF07CC4F94611C2,0xBFF0A89686C14BC6,0xBFF0B93CDD53A11A,0xBFF0AE8F0DD3AD48,0xBFF0884B64556A08,0xBFF0461B2439EAA5,0xBFEFCF354EDC2F8A,0xBFEED8CB17ECD9DF,0xBFEDA84CCDA111F7,0xBFEC3D52888EDB18,0xBFEA97E02C26DF1E,0xBFE8B890217926BD,0xBFE6A0BDCAA514C3,0xBFE452AD72B514EA,0xBFE1D1AF8EE84A34,0xBFDE447A582872FC,0xBFD894175F3BFE51,0xBFD2A02C97FEDA84,0xBFC8F26FA91C941F,0xBFB8C885A0FFA48C,0x3F5FFA3F453266F6,0x3FB99868F42C0F80,0x3FC90F81AB80B8DF,0x3FD26B70DE7DC895,0x3FD7F73DC6526A59,0x3FDD116A4CE862AB,0x3FE0D0889F44C4C7,0x3FE2C76981CD77B9,0x3FE462C13A84C48F,0x3FE599659E19B474,0x3FE663E606EC565A,0x3FE6BCCFA672021E,0x3FE6A0E6895AED91,0x3FE60F511933F15E,0x3FE509B4572EA011,0x3FE3943F6AE1A330,0x3FE1B5A5BCB82250,0x3FDEEE0EA00263A8,0x3FD9C78F4E6799D0</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FDEEE0EA00263A8,0x3FD9C78F4E6799D0,0x3FD412A817DFACA4,0x3FCBDB6A78C2B46C,0x3FBDE7A06AEABBC8,0x3F8B50937FFA4FBB,0xBFB72FC81F43534A,0xBFC8A92E7BF0A991,0xBFD29B077ADBA96B,0xBFD87C40957E7357,0xBFDDD779B492357E,0xBFE1477652E2AE14,0xBFE34445755D1939,0xBFE4D74CB3D67E96,0xBFE5F817344EBCB3,0xBFE6A0C74E588E77,0xBFE6CE3351A036BF,0xBFE67FEFF9166E2A,0xBFE5B84864D3C9D0,0xBFE47C241A275FA6,0xBFE2D2DBFF56D88F,0xBFE0C5FFCB11A55F,0xBFDCC21B9B28237E,0xBFD7623EAE979FAB,0xBFD1891895E32960,0xBFC6AA22762577C3,0xBFB395F523473D85,0x3F9A62DD042BA891,0x3FC05E417D000ED9,0x3FCD2FDD7B63FA37,0x3FD4C53AA2625997,0x3FDA9E502B9171C3,0x3FE006D2FC139053,0x3FE280A2A3B56958,0x3FE4B58AC29822F6,0x3FE6A08542560739,0x3FE83E9A93C53C5B,0x3FE98EDB919A69CC,0x3FEA924D9B5D3ACA,0x3FEB4BCA08E5AD81,0x3FEBBFD257EB17C3,0x3FEBF45ABEC566BD</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEBBFD257EB17C3,0x3FEBF45ABEC566BD,0x3FEBF08D02D1AB20,0x3FEBBC8594B4C0F1,0x3FEB610D07BF145C,0x3FEAE74FFC34E7AD,0x3FEA589786F58879,0x3FE9BE04052119F7,0x3FE9204C218E8DF4,0x3FE887819E14C42C,0x3FE7FADD360B72C6,0x3FE78092AC52BB98,0x3FE71DADD00C9154,0x3FE6D5F8FA653FC3,0x3FE6ABED3F9AD424,0x3FE6A0AC487950B8,0x3FE6B403850833DE,0x3FE6E4783AF60362,0x3FE72F5BA84514D6,0x3FE790E6615B66A5,0x3FE80459DF9B8475,0x3FE88427234D8A89,0x3FE90A193BBBFA36,0x3FE98F82824C6AC0,0x3FEA0D6B57876BD0,0x3FEA7CC13AA2C81B,0x3FEAD685243A4A57,0x3FEB13F8225E103B,0x3FEB2EC54DD509F4,0x3FEB21284D3F36B1,0x3FEAE60FB988DBCB,0x3FEA793AD6D5BEB7,0x3FE9D75234C5CCBE,0x3FE8FDFAE7EB59BD,0x3FE7EBE42BDD4723,0x3FE6A0CF597B2BF8,0x3FE51D9232DB0645,0x3FE36413A9F6BF94,0x3FE17743451B9940,0x3FDEB616DFFC3831,0x3FDA287E10FB3FC6,0x3FD551051589DF8A</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FDA287E10FB3FC6,0x3FD551051589DF8A,0x3FD03C62998A6891,0x3FC5F0FD13BAAB00,0x3FB650BF16F5026C,0x3F5EF5154C5C52A6,0xBFB55D559CB901FC,0xBFC57D86168C8484,0xBFD007A472D57D1A,0xBFD522D4CF84066B,0xBFDA020566797041,0xBFDE9805C73BFA89,0xBFE16C83A59D9A45,0xBFE35D6D38B9130F,0xBFE51A9259F5C831,0xBFE6A0C6C3CC1E83,0xBFE7EDF0A4BB1A5E,0xBFE901148BBDE6AE,0xBFE9DA5B48CBF938,0xBFEA7B1173479557,0xBFEAE5A056C2BCF5,0xBFEB1D802F6CC93C,0xBFEB2723C52D0773,0xBFEB07DD9DCF2C84,0xBFEAC5BF29DE4A10,0xBFEA67727BB9FBF7,0xBFE9F40F43D21868,0xBFE972EBF664F443,0xBFE8EB6C25285684,0xBFE864CD38767567,0xBFE7E5F2CE8222CC,0xBFE775341A64205A,0xBFE7182BA75BD4A9,0xBFE6D38AE56A359A,0xBFE6AAF2DACD1959,0xBFE6A0D341E63E61,0xBFE6B651382447D8,0xBFE6EB3685180F45,0xBFE73DEA3647EDFB,0xBFE7AB732933B1AC,0xBFE82F84C8EEFA51,0xBFE8C496017A9612</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE82F84C8EEFA51,0xBFE8C496017A9612,0xBFE964021D994089,0xBFEA0632F6349549,0xBFEAA2D38E14BCD3,0xBFEB3109EC3816AC,0xBFEBA7B6C506D514,0xBFEBFDB9495C518A,0xBFEC2A3544295205,0xBFEC24D98E3AC100,0xBFEBE624CD0F1799,0xBFEB67A66EC1E180,0xBFEAA439E29A2FD1,0xBFE9983A2BD6D729,0xBFE841AC1A7A3D61,0xBFE6A05DB2A08E5C,0xBFE4B5F99795492E,0xBFE2860DA497F3D7,0xBFE0160437DBF34E,0xBFDADA204A2C0B81,0xBFD52817438CD990,0xBFCE552BA7291125,0xBFC1F18EF47F447D,0xBFA55EB3390C6A8D,0x3FAD0D44BFDF0C9B,0x3FC3A8AB7DD63553,0x3FCFA15A11765A26,0x3FD57BAF288588F0,0x3FDABB87E004E0FF,0x3FDF782CDC8126B1,0x3FE1CDF83CAA234B,0x3FE38A0212B5B2FC,0x3FE4E87355F2AF62,0x3FE5E35DA19256AC,0x3FE676C381FD9B2C,0x3FE6A0A99E573486,0x3FE66119FBE89698,0x3FE5BA19790789A0,0x3FE4AF900A4EA009,0x3FE34724BD362430,0x3FE1880EDB74C4C6,0x3FDEF5BBCC9060BD</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE1880EDB74C4C6,0x3FDEF5BBCC9060BD,0x3FDA5274CD6FEC0C,0x3FD53B43888D06FB,0x3FCF8C7DCE1D5DC2,0x3FC414176232AC58,0x3FB075496DA4431F,0xBF9E9C2C2FB12953,0xBFBFD7F3769EEAA3,0xBFCBE6FCB6A4FD92,0xBFD3D01600171FC3,0xBFD97B7DA4D916C7,0xBFDEE7835CD9E6CD,0xBFE2040E6447DCC3,0xBFE469B299292034,0xBFE6A0C3F2832F9B,0xBFE8A64C79EB6744,0xBFEA782FA88E4991,0xBFEC1509C9EE853E,0xBFED7C0BA3D16082,0xBFEEACD46417E034,0xBFEFA74BE2686C83,0xBFF035BF9A5002E8,0xBFF07CC0B8AC741E,0xBFF0A8A921F95712,0xBFF0B965D5D338B0,0xBFF0AECBF3226DF2,0xBFF08898116C266C,0xBFF04672164CF3D5,0xBFEFCFEACFD897C9,0xBFEED97A4D2756F8,0xBFEDA8E7C7E84861,0xBFEC3DCC40642CC6,0xBFEA982D5B0045AA,0xBFE8B8A7F935C9F7,0xBFE6A09A7FF13BB8,0xBFE4524C96B26250,0xBFE1D1122E7B6443,0xBFDE42CF6FABDD63,0xBFD8920B5CB97B19,0xBFD29DD3BB7FA73F,0xBFC8ED54919ECCD2</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD29DD3BB7FA73F,0xBFC8ED54919ECCD2,0xBFB8BDE70B219540,0x3F61504EEBD40D4F,0x3FB9A2933AFAFF5F,0x3FC9142F02E3194A,0x3FD26D7F5EAB2B70,0x3FD7F8F4CFB9C093,0x3FDD12C0646078E8,0x3FE0D101995104C7,0x3FE2C7B2021A6D16,0x3FE462DDE47EE76A,0x3FE5995DCD700FD9,0x3FE663C353DD39C9,0x3FE6BC9D4976AC08,0x3FE6A0B0A6E5D8CE,0x3FE60F2404061FE7,0x3FE5099BCF0C2624,0x3FE39445E672706F,0x3FE1B5D3C822FE4B,0x3FDEEEC6129E0D7C,0x3FD9C8A8BF5A9B20,0x3FD4142426D4BF58,0x3FCBDF1CEB0FCCA7,0x3FBDF04CFB3B6991,0x3F8B9E2775B31512,0xBFB725629C64CDAA,0xBFC8A3D2034F6184,0xBFD2985E2871A18F,0xBFD879B67069FF5F,0xBFDDD52818EABD4B,0xBFE1467559E9B8CC,0xBFE343762AFBB000,0xBFE4D6B6BCC5326A,0xBFE5F7BFA2141568,0xBFE6A0B065378C70,0xBFE6CE5C78C76ABF,0xBFE68055CFAC3F97,0xBFE5B8E4FD69737B,0xBFE47CEF57941360,0xBFE2D3CC0D108C69,0xBFE0C709A9AF89C6</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE2D3CC0D108C69,0xBFE0C709A9AF89C6,0xBFDCC44BD65ED3E5,0xBFD7647455F55C29,0xBFD18B3DD54056A3,0xBFC6AE2517FC23DE,0xBFB39D29621A9EC6,0x3F9A4A170A27785A,0x3FC05BBA4F720E22,0x3FCD2DEF05935F2A,0x3FD4C48EE419F646,0x3FDA9DEAEBB17D9B,0x3FE006BF52D6F269,0x3FE280A83CC70F60,0x3FE4B5A2EC53FE85,0x3FE6A0A8C599A656,0x3FE83EC230FB8626,0x3FE98F007607F7CE,0x3FEA9269CB447E92,0x3FEB4BD8B7848BC8,0x3FEBBFD0286C5FA8,0x3FEBF445EAC0A735,0x3FEBF06564A1BC48,0x3FEBBC4C95AE5D18,0x3FEB60C5740ABC35,0x3FEAE6FDBFA7EC45,0x3FEA583F57A5E5B5,0x3FE9BDAB0182832D,0x3FE91FF7689D6528,0x3FE88735E863C046,0x3FE7FA9E766E8E72,0x3FE78063BE603394,0x3FE71D9039CB6C0F,0x3FE6D5ECC54E184D,0x3FE6ABF0EB9DDFF7,0x3FE6A0BCD936F831,0x3FE6B41CAC60BDB2,0x3FE6E494992DDA6F,0x3FE72F7521A04B28,0x3FE790F68350C9E6,0x3FE8045A4F9D3F2D,0x3FE88412107F4A59</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE8045A4F9D3F2D,0x3FE88412107F4A59,0x3FE909E9CCABC8EA,0x3FE98F3537E7F55F,0x3FEA0CFE5F113D08,0x3FEA7C34A9526DB5,0x3FEAD5DB186A6230,0x3FEB1334C7A2458B,0x3FEB2DEEC2F2EC63,0x3FEB20466CB81B7F,0x3FEAE52BC710160F,0x3FEA785F159D4BD5,0x3FE9D6896BE592DE,0x3FE8FD4FDB38D2B1,0x3FE7EB6110436821,0x3FE6A07D4B4F10A2,0x3FE51D78B93C809F,0x3FE3643848913040,0x3FE177A925EAF86F,0x3FDEB766522FDA69,0x3FDA2A4D02932BAE,0x3FD5534A04DE60C6,0x3FD03F0F03EFE373,0x3FC5F6FEF48ACA60,0x3FB65DBA6F50EED3,0x3F612C3DB56AF91D,0xBFB54FA18D6BEE56,0xBFC576CF9694FA18,0xBFD00475943E6EA6,0xBFD51FEB022BF893,0xBFD9FF765B204860,0xBFDE95E343E94E61,0xBFE16BAF38747B47,0xBFE35CD99DF4A788,0xBFE51A40DCD969CD,0xBFE6A0B5FE40FFFE,0xBFE7EE1CA1761C70,0xBFE90177072598DD,0xBFE9DAEC0CF27109,0xBFEA7BC6C9F32E63,0xBFEAE66F8B6F20BD,0xBFEB1E5E1A70ADF1</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEAE66F8B6F20BD,0xBFEB1E5E1A70ADF1,0xBFEB280558D20A09,0xBFEB08B86E2C246C,0xBFEAC689E8A819B7,0xBFEA682561FCE194,0xBFE9F4A4649277DF,0xBFE9735F767348A7,0xBFE8EBBC55EDB5EE,0xBFE864FA951101E6,0xBFE7E5FFDC1D11A2,0xBFE775252E37C872,0xBFE71806961B2BF6,0xBFE6D356A1022EAD,0xBFE6AAB70430C7CD,0xBFE6A097B5261D12,0xBFE6B61D99398103,0xBFE6EB11D39D5A40,0xBFE73DDA6DD46F5B,0xBFE7AB7CF33A1771,0xBFE82FAB43F0283B,0xBFE8C4DAA0185F03,0xBFE964649EB4B780,0xBFEA06B175D90BE4,0xBFEAA36AAD902B29,0xBFEB31B50E7F6989,0xBFEBA8705B713041,0xBFEBFE7B2BEAF89A,0xBFEC2AF910051EBF,0xBFEC259904D2D32A,0xBFEBE6DA2E58DAE8,0xBFEB684CC97E45D0,0xBFEAA4CD563049D2,0xBFE998B8183E2F99,0xBFE842133BC8CCA6,0xBFE6A0AE27F404F5,0xBFE4B634D1B259C1,0xBFE28636431E0623,0xBFE0161DD3EC626A,0xBFDADA3E1B89FA11,0xBFD528291D2D12B3,0xBFCE554A9FEBCAFD</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD528291D2D12B3,0xBFCE554A9FEBCAFD,0xBFC1F1BB73528BBB,0xBFA55FDB9CAF5B49,0x3FAD0B729F16F27D,0x3FC3A803CC4FAC83,0x3FCFA07B3157D32A,0x3FD57B24A001BF0B,0x3FDABAE53E9D3C21,0x3FDF77777A2C7B11,0x3FE1CD97DC90723F,0x3FE389A083FB1A50,0x3FE4E815A41BB95E,0x3FE5E309170898F7,0x3FE6767D578ABCE1,0x3FE6A076AB3229EA,0x3FE660FE6B0DD4BE,0x3FE5BA188840F4F5,0x3FE4AFABD6BA9EFA,0x3FE3475E204F8838,0x3FE188655AA3360F,0x3FDEF69F6BD27D72,0x3FDA538900D87303,0x3FD53C801E5AC6BC,0x3FCF8F33F01F75E1,0x3FC416F451878D85,0x3FB07B2241EE3FF1,0xBF9E8506E44297EE,0xBFBFD26574A4678F,0xBFCBE466CB4B15CB,0xBFD3CEEB8ED8C612,0xBFD97A798FFEF7A0,0xBFDEE6A916E5FF4B,0xBFE203B69FC03E07,0xBFE4696F6B802CA9,0xBFE6A0936C2D8014,0xBFE8A62BAB838CFB,0xBFEA781ADA0146C0,0xBFEC14FCBD5DC806,0xBFED7C01E01DB47D,0xBFEEACC9829280D9,0xBFEFA73BDAF51644</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEEACC9829280D9,0xBFEFA73BDAF51644,0xBFF035B351D3F92C,0xBFF07CAEE9A50A49,0xBFF0A8911151C667,0xBFF0B9475D65B81B,0xBFF0AEA78693496D,0xBFF0886EB94BFAFD,0xBFF0464561BE8B93,0xBFEFCF8EAB3B881F,0xBFEED9200CC50C40,0xBFEDA894661101D7,0xBFEC3D84C36F112D,0xBFEA97F684B996F9,0xBFE8B885F937CCA5,0xBFE6A090AEA2C258,0xBFE4525D399B3FF9,0xBFE1D13E4F3614CB,0xBFDE435E19ACAD0F,0xBFD892CD3049A915,0xBFD29EC2F2105A5F,0xBFC8EF7DC1FD4992,0xBFB8C2A7C675AA6B,0x3F60AFEEB64F6660,0x3FB99D7C59339F79,0x3FC911B09A06504C,0x3FD26C5158F1BEA6,0x3FD7F7E1275EEE1C,0x3FDD11CE35208353,0x3FE0D09B85F1ABE8,0x3FE2C75FCAA2A6EB,0x3FE4629EDC886691,0x3FE5992FC8388744,0x3FE663A2C01DCA99,0x3FE6BC856468318A,0x3FE6A09BC4FC3F81,0x3FE60F0BE7FDD24C,0x3FE5097A100AAB5F,0x3FE394145BF6B580,0x3FE1B58CF66AA5A1,0x3FDEEE050F84EFE8,0x3FD9C7AE6617E8AE</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FDEEE050F84EFE8,0x3FD9C7AE6617E8AE,0x3FD412EDEBEC9995,0x3FCBDC3B3629EF07,0x3FBDE9B407887DE6,0x3F8B63D8FD0F0FA4,0xBFB72D29FC5767C3,0xBFC8A7D48A0488AA,0xBFD29A5C6CC8D90A,0xBFD87B9DBA02D8DB,0xBFDDD6E3DB2FB87E,0xBFE1473372645D9E,0xBFE3440B42E4071F,0xBFE4D71AEF4F5DB9,0xBFE5F7ECD62DDAD0,0xBFE6A0A2B1817828,0xBFE6CE126CA805C5,0xBFE67FD09C87D9AD,0xBFE5B8287CA82E7D,0xBFE47C01EBFAC6A5,0xBFE2D2B65FEF1814,0xBFE0C5D6466CD38F,0xBFDCC1C17B587181,0xBFD761DFCE098F8E,0xBFD188B8C848E13B,0xBFC6A96B0AF52B0F,0xBFB394ADC339B96D,0x3F9A66FD25B32ABA,0x3FC05E9AC08B3B37,0x3FCD300314B9903A,0x3FD4C530DC5A5B39,0x3FDA9E295A6A5931,0x3FE006B22B1AAD22,0x3FE2807701D5EBBF,0x3FE4B55868541699,0x3FE6A051B2BE7F9D,0x3FE83E6C87DD3F76,0x3FE98EBAA68D8BF8,0x3FEA9241E6937206,0x3FEB4BDB96F3E55E,0x3FEBC0089D1E28FD,0x3FEBF4BC016C0077</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FEBC0089D1E28FD,0x3FEBF4BC016C0077,0x3FEBF11DC85F8845,0x3FEBBD481B4947BE,0x3FEB6200D576C2B9,0x3FEAE8718CF322FB,0x3FEA59E020089DAE,0x3FE9BF69B451EFCB,0x3FE921C1EAEF53DB,0x3FE888F7D9536B06,0x3FE7FC42195184E2,0x3FE781D2FFFBEA33,0x3FE71EB5C3E11F7A,0x3FE6D6B512B61839,0x3FE6AC4B4EC0054A,0x3FE6A09C66FE3B31,0x3FE6B378FED41643,0x3FE6E36A5E976842,0x3FE72DC66F8A61EE,0x3FE78ECAE782E786,0x3FE801BE9C85E1C9,0x3FE88117E5F1AD22,0x3FE906A6E15CA2D7,0x3FE98BC26B73863B,0x3FEA09769F616DAE,0x3FEA78B3B8CAB37C,0x3FEAD27C442B65DB,0x3FEB10119E635EC4,0x3FEB2B1DDD4741FA,0x3FEB1DDA570F06DA,0x3FEAE3321C5E13BC,0x3FEA76DFD769AB1B,0x3FE9D586A1918620,0x3FE8FCC57ED92198,0x3FE7EB454B81B89A,0x3FE6A0C10396CF09,0x3FE51E0861B72F77,0x3FE364FCF5D0FC4F,0x3FE17889D27CBDBB,0x3FDEB92C37943E52,0x3FDA2BE585F3FFA3,0x3FD554879FF2F707</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FDA2BE585F3FFA3,0x3FD554879FF2F707,0x3FD03FCB4D45384F,0x3FC5F73B0AC2E3D6,0x3FB65B738A06B263,0x3F608919BE067177,0xBFB5576A6DC8F212,0xBFC57BDFEC913189,0xBFD007711A570716,0xBFD5232C2A0C7F1E,0xBFDA02C66866F944,0xBFDE990522AEB509,0xBFE16D08E6FBE4C9,0xBFE35DDBF15CFFDB,0xBFE51ACD864C0F08,0xBFE6A0B22C79FBF0,0xBFE7ED7291DB8C38,0xBFE900175FD3E50A,0xBFE9D8CEEC0DF21B,0xBFEA78EC79F3EFD5,0xBFEAE2E0D0703F54,0xBFEB1A2C119EC39A,0xBFEB2348E8A50F28,0xBFEB03914BE2590A,0xBFEAC11D3D2D966D,0xBFEA629C1DC1FD6E,0xBFE9EF295680A63B,0xBFE96E1D3DF1B54D,0xBFE8E6DB4A844010,0xBFE8609EBF86423B,0xBFE7E2471CD01A26,0xBFE77225AAE738F6,0xBFE715CD8652E850,0xBFE6D1E78C243E4A,0xBFE6AA0B7EAB68D2,0xBFE6A09FA4274B87,0xBFE6B6BFFD5B7C94,0xBFE6EC2E13F5681F,0xBFE73F4A15D92E20,0xBFE7AD15CF7D6EE0,0xBFE83141C404033F,0xBFE8C6445F757614</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE83141C404033F,0xBFE8C6445F757614,0xBFE9657AF36520B7,0xBFEA0753E230E6A3,0xBFEAA3811286C6F9,0xBFEB31317E4DCFF0,0xBFEBA7506FEC3C58,0xBFEBFCC8C97C355C,0xBFEC28CA84F59BC1,0xBFEC23107C810EF7,0xBFEBE42478914817,0xBFEB659F7F1AD653,0xBFEAA2646CECF92C,0xBFE996D2FFE33F74,0xBFE840F1A5F6DA84,0xBFE6A08CA0B0B75A,0xBFE4B749576E4A9E,0xBFE288AD05957754,0xBFE01A164A212F6E,0xBFDAE553188AE89A,0xBFD5366106A2C292,0xBFCE77B667E7EDBF,0xBFC2199115FEB7F1,0xBFA6117C328D6CCA,0x3FAC4BE01B0BB57E,0x3FC375ED707592FF,0x3FCF6DA592C3EEF7,0x3FD5621F8397E131,0x3FDAA30E924B3282,0x3FDF61922FCD8D92,0x3FE1C3F7D7BBC703,0x3FE381A1139FE31C,0x3FE4E1F4BD7AFB46,0x3FE5DEF1540DA824,0x3FE67483749277C6,0x3FE6A0980A560613,0x3FE66320B84A2568,0x3FE5BE0A95B18582,0x3FE4B527B01D51B7,0x3FE34E0C49B6E5D6,0x3FE18FE11D8C98C7,0x3FDF0658A179ED5E</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
