<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(6ea8df4e-af8e-4d95-b3f6-caee50ff1aa3)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFF5D16C2C685D02,0xBFF5B5298F146C7F,0xBFF594E0B22AFF9D,0xBFF570BB92B27D81,0xBFF548B6851161EC,0xBFF51C207EA04C59,0xBFF4EA22635AFD8E,0xBFF4B1624EFAFE44,0xBFF46FEA0F08888F,0xBFF423B2159BDFF7,0xBFF3CA41010A4992,0xBFF361103FB3A4F9,0xBFF2E5415022454D,0xBFF2541B3C4532C3,0xBFF1AAF56C6425FB,0xBFF0E73E036DBD56,0xBFF006CE6AA2B188,0xBFEE0FDD1438A2F3,0xBFEBD2D3C38655E7,0xBFE95590CD6CC515,0xBFE6987874FD8484,0xBFE39D75DD8DEDC1,0xBFE0681D10EF497C,0xBFD9FC29356417C6,0xBFD2CD3D0BDD41A7,0xBFC6A9C1AB3D2A3F,0xBFAD394C9D5764EB,0x3FB08EA69B8D4BC1,0x3FC7E59D78DFD620,0x3FD3AB1F9977C97A,0x3FDB2FE8D5813EEA,0x3FE1320D2689AD36,0x3FE496105EAC651C,0x3FE7B6884092D663,0x3FEA86A1ECA527C7,0x3FECFAE346CCDABC,0x3FEF0998EB1FD37C,0x3FF0554F67067CAB,0x3FF0EC06FD3100A9,0x3FF147350EA546B1,0x3FF1661756F9617A,0x3FF1492792A52A68</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF1661756F9617A,0x3FF1492792A52A68,0x3FF0F21B53F97664,0x3FF063AD72A47E88,0x3FEF42FD3A109192,0x3FED60A7F33E9A29,0x3FEB2AFD5FBAFE05,0x3FE8ADCFDED0E762,0x3FE5F5C376053F27,0x3FE3102231E3787C,0x3FE009A095F625E1,0x3FD9DD4C80D19C1E,0x3FD3974EE5255327,0x3FCAAC35C1294762,0x3FBCB4838AB16BDD,0x3F92C5ABF9FB3586,0xBFB27DB0B6D35761,0xBFC458B40A9506E6,0xBFCEE9FA467E4B2B,0xBFD47674FF127B6E,0xBFD93108462F55C1,0xBFDDA756F69032F9,0xBFE0EEBAEBD97503,0xBFE2ECED89F0769D,0xBFE4D142112F3BC6,0xBFE69F027609A6B5,0xBFE8597747859BBD,0xBFEA02CD066B8F1E,0xBFEB9C93B4454658,0xBFED272797B80244,0xBFEEA13769074060,0xBFF004544178FC3B,0xBFF0ACC597447350,0xBFF14742422A423F,0xBFF1D06C11EFA601,0xBFF2447EE1D98B8B,0xBFF29F6EF43688CA,0xBFF2DCBFE6B7B9D5,0xBFF2F801E203FF74,0xBFF2ECFF209499A4,0xBFF2B7C871EA3B77,0xBFF254F7098A736F</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFF2B7C871EA3B77,0xBFF254F7098A736F,0xBFF1C21FA55EE529,0xBFF0FDA5CAA92059,0xBFF00722653BD687,0xBFEDBF0C73A8692B,0xBFEB113A4C3D3695,0xBFE80C099870A0D6,0xBFE4B93802E516A3,0xBFE12499BA4394C4,0xBFDAB9A1DA200273,0xBFD2E4197CF99D0B,0xBFC5D9B15554897A,0xBFA7CC831667A600,0x3FB33572702F445C,0x3FC88255B91C79DD,0x3FD33B8C94CBC3A9,0x3FD997D2BB753699,0x3FDF35617B807A1D,0x3FE1FB8E1725696A,0x3FE3E2C96B53E60D,0x3FE547C8619E255C,0x3FE624E1C42E0304,0x3FE677FBE1508423,0x3FE64260FF80953A,0x3FE5893F48F36226,0x3FE454ACF2C36F5F,0x3FE2AFDC77BB0D36,0x3FE0A8D59B294962,0x3FDCA012F8E9DBB8,0x3FD76FB4C8F849C6,0x3FD1E6341E6D27CE,0x3FC85A0BA7D4E4F6,0x3FB9AE33A592081E,0x3F8935604232C6BC,0xBFB24BDF572377B1,0xBFC30FFDFE440011,0xBFCBEE7FECA740DA,0xBFD1C7296192053D,0xBFD4E3A6BA1D3150,0xBFD73E5B9D025882,0xBFD8CE5A0C0AB6AC</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFD73E5B9D025882,0xBFD8CE5A0C0AB6AC,0xBFD9910961A4C57F,0xBFD9897FDDC2CBE5,0xBFD8C02C217E09BE,0xBFD7410387023D78,0xBFD51E36F79F19A2,0xBFD26B4DC2FEFA0B,0xBFCE7F3DE3C050B6,0xBFC7662160F487CD,0xBFBF7B3DB5CFF071,0xBFAED975F64F2212,0x3F7026A9E9489B30,0x3FB17B26520E9B99,0x3FC0D8BEC14175F0,0x3FC8B33DEDA38B6F,0x3FD01A272496D844,0x3FD3A4DEDB9FB1A3,0x3FD6F4A0E8C52B0F,0x3FDA07DCFB41ABB9,0x3FDCE07D03F75A08,0x3FDF82C7424273D1,0x3FE0FB3FC555B38F,0x3FE22227097AB5F9,0x3FE33BCF038C127E,0x3FE44DE891F7A312,0x3FE55E530F4CF6D5,0x3FE672A097376C58,0x3FE78FC012C98F1F,0x3FE8BA2ECC768CFE,0x3FE9F553CE914469,0x3FEB4305CCE870B6,0x3FECA4100EE695E7,0x3FEE17ED70AFF6B8,0x3FEF9C8515723044,0x3FF0975F8EDAE9C0,0x3FF164F5E8F5BA92,0x3FF234131E88DBC5,0x3FF3015F870A81BF,0x3FF3C94C4E46CF08,0x3FF487BDEB5AE03E,0x3FF538D6677726D9</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF487BDEB5AE03E,0x3FF538D6677726D9,0x3FF5D8541978A2EA,0x3FF6624BBDB74000,0x3FF6D3068EB8C70A,0x3FF727216D4B5482,0x3FF75B90AD2E2EA2,0x3FF76E070F19DB7F,0x3FF75C98AA5A969C,0x3FF725E028BD9B27,0x3FF6C95715036A90,0x3FF646A2B688A806,0x3FF59E67E0B055FE,0x3FF4D1D831467C17,0x3FF3E28230F6A3B8,0x3FF2D28674CBE849,0x3FF1A47870087718,0x3FF05B2EAE51CFE3,0x3FEDF3715D5E67D6,0x3FEB070A4F5FF193,0x3FE7F7E89446BB30,0x3FE4CD45DEA4FD8E,0x3FE18DD36A2018EF,0x3FDC8200FB160489,0x3FD5D9F35CB5B4A4,0x3FCE628F542080B6,0x3FC1278BAA237A29,0x3FA0658F59A53295,0xBFB163E972436043,0xBFC528345280487F,0xBFD09B543816E970,0xBFD66770B62D7945,0xBFDBF10220FA01F1,0xBFE0990B59EE308B,0xBFE312C6499F51C0,0xBFE563564B2816A0,0xBFE7893190DE9EC9,0xBFE982CD72E8FABF,0xBFEB4F4AD18E9B93,0xBFECEE13958727B8,0xBFEE5E85A8AE6BDD,0xBFEFA0DC68954BBA</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEE5E85A8AE6BDD,0xBFEFA0DC68954BBA,0xBFF05ABE55D79DF6,0xBFF0CE8AC92B69C1,0xBFF12C539B58B59F,0xBFF17509ADE6AA9E,0xBFF1A965EF2C8B9E,0xBFF1CA8272604C85,0xBFF1D9890EA36F8B,0xBFF1D7E5BDC4D763,0xBFF1C7036EFB9866,0xBFF1A8858FB4954F,0xBFF17E1C667603F6,0xBFF149A529E5550A,0xBFF10CD136B974F2,0xBFF0C9A56BB9F042,0xBFF08206D347B0D4,0xBFF037C525D52542,0xBFEFD9306EA42FE5,0xBFEF4495288BA208,0xBFEEB4D14C33339D,0xBFEE2CEC256109F0,0xBFEDAF6923FACFE8,0xBFED3E997A999AA9,0xBFECDC4599B6DC6C,0xBFEC89DF27366E30,0xBFEC482D96F4D128,0xBFEC17EEF2B4B3C8,0xBFEBF8EC3EFE48A1,0xBFEBEA585B9D40D6,0xBFEBEBB784821702,0xBFEBFB130D4792CA,0xBFEC16A6451978DA,0xBFEC3C303FDB3FCF,0xBFEC690B501D37E8,0xBFEC9A43208BA499,0xBFECCCAB38803FB0,0xBFECFCFA0F136FF2,0xBFED27AC9DBA36D2,0xBFED495A8AEC75BA,0xBFED5E330E82ECF5,0xBFED633C5889F9DD</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFED5E330E82ECF5,0xBFED633C5889F9DD,0xBFED555D2EC9ACA4,0xBFED31A2EF21F5AC,0xBFECF5D2AB078FA5,0xBFEC9F860F100A59,0xBFEC2D13C552F59F,0xBFEB9DB862235465,0xBFEAF0702FA161FC,0xBFEA24FFC22B9F6B,0xBFE93C42EA80146E,0xBFE836FF735C18A5,0xBFE716A6E4C72F6C,0xBFE5DCE13E41BC72,0xBFE48C0423BF8052,0xBFE326CD8AF26633,0xBFE1AFC6FB63BBB9,0xBFE02A68909D6D2D,0xBFDD335D4CA1E3C0,0xBFDA00E63F88747F,0xBFD6C3AE04E37609,0xBFD380DFA7EA1019,0xBFD03D83065ED57E,0xBFC9FCBF937A1F1B,0xBFC38CFBB18D2CCA,0xBFBA607D9B0F9824,0xBFABA5ED7FB4AD91,0xBF7735070D91547F,0x3FA57860FA1958D5,0x3FB6C5098155433E,0x3FC1575DD609B776,0x3FC741C3A7C0F5CD,0x3FCD2863EB3ECBE4,0x3FD1887F391AD543,0x3FD4819AB4D0BE1A,0x3FD7821A7A6B3548,0x3FDA8C9ED4B41BD9,0x3FDDA2A60258F761,0x3FE06275E9E17DBB,0x3FE1F97C16C65D19,0x3FE395847F44B1E9,0x3FE534C0EAE3393D</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE395847F44B1E9,0x3FE534C0EAE3393D,0x3FE6D4BADA575190,0x3FE871FDB8010EB1,0x3FEA0866D1EA0B3E,0x3FEB932D0CAAEB91,0x3FED0CCD33CEBA9B,0x3FEE6EE76D174FAF,0x3FEFB2F873F8839E,0x3FF06904D428C1D4,0x3FF0E2AD2D6B6AF3,0x3FF142EE4DB9FABF,0x3FF1865597376350,0x3FF1A9C8BBC3E05D,0x3FF1AA80B0F4273F,0x3FF185EBD6B83C07,0x3FF13A4520EB3A5E,0x3FF0C61B172E49E8,0x3FF028C5B8B493EB,0x3FEEC462C36F045B,0x3FECE60BB353B20B,0x3FEAB958A4B692C0,0x3FE8429FCD8592D6,0x3FE5875F56E649C6,0x3FE28EB68826B832,0x3FDEC1789B014234,0x3FD80CAFC0D8D13A,0x3FD1141AD8277B1D,0x3FC3DABCCA03A965,0x3FA5754F3892C871,0xBFB244AFAF63C5A6,0xBFC776E8BD257FF0,0xBFD2B970344240B6,0xBFD975D00967AE35,0xBFDFDBEA00E139EB,0xBFE2ECE82CE335A2,0xBFE5AF33BDF089E9,0xBFE82E10ED8FCFFF,0xBFEA63DC96731009,0xBFEC4C344A62D6EF,0xBFEDE46514AFC34E,0xBFEF2B1FDDF0496A</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFEDE46514AFC34E,0xBFEF2B1FDDF0496A,0xBFF0103734502763,0xBFF0630318FAED33,0xBFF08F3080516415,0xBFF096FAE9BE8454,0xBFF07CE886F80C22,0xBFF043E731B96CDC,0xBFEFDF3A398FC5D7,0xBFEF0752AB602210,0xBFEE07B3A3668BB2,0xBFECE8539655DEAE,0xBFEBB127B78C7DA4,0xBFEA69EEAD074C43,0xBFE91A2B349DF678,0xBFE7C9010B620560,0xBFE67C699CD16386,0xBFE53A38750299B5,0xBFE40766C6D65DD5,0xBFE2E7B55808CB56,0xBFE1DE6EB5D2417A,0xBFE0EE02270709A2,0xBFE017F369AB6D23,0xBFDEB9CF17BF80EC,0xBFDD79D3F331A653,0xBFDC6F0F09934F4C,0xBFDB97A3219A5358,0xBFDAF13DD018AC8A,0xBFDA78CAAD3B026A,0xBFDA2B4704E4EBA1,0xBFDA055F171DDB68,0xBFDA045558175594,0xBFDA257B72D3C534,0xBFDA68316EAF689E,0xBFDACABF22574865,0xBFDB4D45DF629C17,0xBFDBF0D537B7808F,0xBFDCB677167D4FA6,0xBFDDA0535897F3FC,0xBFDEB16021366F6A,0xBFDFED588CD7C070,0xBFE0ABBC66B5282A</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFDFED588CD7C070,0xBFE0ABBC66B5282A,0xBFE179A1FB56AE21,0xBFE2622581B6522F,0xBFE36658D632228D,0xBFE4874D73116376,0xBFE5C5632F527ED5,0xBFE7202BE46F4AD7,0xBFE896BB48B9AA2A,0xBFEA26F61F72A9F8,0xBFEBCDFF33EAF6F1,0xBFED880A51797465,0xBFEF50CC82DDB6AD,0xBFF0913276CC131F,0xBFF17B6263037E56,0xBFF26366D7AC5FB9,0xBFF3459241F8A25C,0xBFF41DF6A25E7971,0xBFF4E886FAFC0ADC,0xBFF5A15ADF6A6743,0xBFF64477BE270D54,0xBFF6CE59342AD633,0xBFF73BBB6D87D2AB,0xBFF789E1361D4FBF,0xBFF7B6617FC195EE,0xBFF7BFB04747F4DB,0xBFF7A4D3792B5A81,0xBFF76583DCB85BF2,0xBFF702393FACA4BB,0xBFF67C06B32E9094,0xBFF5D4FF85ADCAC7,0xBFF50F9BA458A94B,0xBFF42F06396B6BAD,0xBFF336DA7BF16F05,0xBFF22B29A60723A3,0xBFF1103BD78C5C3C,0xBFEFD4E102AA8C46,0xBFED7C9A6410FBC8,0xBFEB1FE948464C89,0xBFE8C72A9BF31ED8,0xBFE679B1EA131AC6,0xBFE43DE06F611972</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFE679B1EA131AC6,0xBFE43DE06F611972,0xBFE218E7F1B5713D,0xBFE00EAB6798F67B,0xBFDC44AE38101858,0xBFD8A96D3C59FE3A,0xBFD54BEB51B2AC25,0xBFD2290111FCD091,0xBFCE77F0CB676842,0xBFC8FA67997D1FDC,0xBFC3C7190D3A4F79,0xBFBD9448D2704FB8,0xBFB3D9D65B312984,0xBFA4625E06414BCE,0xBF5C570CA3754C56,0x3FA31DCD668A9B0D,0x3FB3F1E2B3113D31,0x3FBED5A2AA75D94F,0x3FC526B4885A3558,0x3FCB30F54D43A9D5,0x3FD0C454D8BD949B,0x3FD41473F45898F2,0x3FD7830796A2F3D0,0x3FDB076489A92A6F,0x3FDE96B6A38AFC33,0x3FE11201ADA4F184,0x3FE2CFEF46A1F99A,0x3FE47D199F06B41B,0x3FE610B5BC4EA1BB,0x3FE781EDCAFD4746,0x3FE8C7E67DFBE11B,0x3FE9D9DA40E68760,0x3FEAAFE71378EC69,0x3FEB42B076B890D0,0x3FEB8BEF3C6E3776,0x3FEB86BBC6D3569D,0x3FEB2F0515565EBE,0x3FEA82D802EC9879,0x3FE9811A98A0E777,0x3FE82A8AB9A3CB49,0x3FE68146D69E4EA2,0x3FE4892E67B1D319</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FE68146D69E4EA2,0x3FE4892E67B1D319,0x3FE2471323E76E92,0x3FDF82708BD1FAE1,0x3FD9FDC61A1B578C,0x3FD4104FBA30479D,0x3FCB98336D8A4D09,0x3FBD10E7AEB0F979,0x3F81899CB5ED6A4E,0xBFB9208DA1FC0F3D,0xBFCA48A90DCD31F4,0xBFD3F54D45500CB4,0xBFDAA7E198157D82,0xBFE094AB28695488,0xBFE3B47F29A7A42A,0xBFE6AB2C087BB882,0xBFE971A9EB81F3AE,0xBFEC00E3305817B8,0xBFEE530636498F23,0xBFF031520EE6D179,0xBFF11595048FCB6C,0xBFF1D4696DBEABB2,0xBFF26C339C91609F,0xBFF2DBBED4952F8E,0xBFF3220F60498CE2,0xBFF33EC3A62F96BF,0xBFF3314F4E8F0786,0xBFF2FA2FA6BA3F33,0xBFF299A2CB7E01C6,0xBFF21077609DFEAD,0xBFF15FEB144DB52C,0xBFF08963D65ADF1C,0xBFEF1DAEEFA8B6C7,0xBFECE51534F10643,0xBFEA6E3300DDEEF3,0xBFE7BEB2DF52CEA6,0xBFE4DD7C2FD7DB12,0xBFE1D17979532780,0xBFDD458D87483C0E,0xBFD6B2CFC137EEAD,0xBFCFF803EC0FE9F8,0xBFC2664ACF0D8F82</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBFCFF803EC0FE9F8,0xBFC2664ACF0D8F82,0xBFA35424B4ADF38F,0x3FB12D3F39ADEABA,0x3FC5B9C2331FBC34,0x3FD1386A4EE022F0,0x3FD74D4065B11C38,0x3FDD0C3C71571003,0x3FE133626E406F38,0x3FE3A85BC9136C89,0x3FE5DFECEFE12139,0x3FE7D578A998E45F,0x3FE985C4DECC91F4,0x3FEAEEFA32B4616D,0x3FEC0FE37E6C5B4D,0x3FECE8B181D32683,0x3FED7AB3DDAD5138,0x3FEDC7A88378B6DE,0x3FEDD2EF692F0387,0x3FEDA02C1932AE8F,0x3FED33B95A03DF62,0x3FEC92796CC33666,0x3FEBC1B051CD389D,0x3FEAC6D85836BC45,0x3FE9A76D17CA1145,0x3FE868AEB536259F,0x3FE70F6C26BA9AC6,0x3FE5A0755A91CF7F,0x3FE4201202FCFD9C,0x3FE291B0FF87DBC9,0x3FE0F84356690AE8,0x3FDEAC4D4996ECA1,0x3FDB5A16A6E785B2,0x3FD7FBB8418BF1CB,0x3FD49247E6C3FF6D,0x3FD11DC9D8F6D002,0x3FCB3B5D65A1F7D6,0x3FC41F87BADF885C,0x3FB9C9E3830F16E8,0x3FA6219AE58835A2,0xBF8F883B97D5C884,0xBFB3422D2FCCFEED</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0xBF8F883B97D5C884,0xBFB3422D2FCCFEED,0xBFC171A306585725,0xBFC969E3F269436C,0xBFD0C300FCA748BF,0xBFD4DF64BF5A023F,0xBFD9055E82BA63DE,0xBFDD2ECBD67D0F34,0xBFE0A9AFC3CB9CF3,0xBFE2B4E2249CCD42,0xBFE4B3482AA2C0D0,0xBFE69EB7AF755E55,0xBFE870C1ECB59F64,0xBFEA21E238044F30,0xBFEBAAB06C0ACD34,0xBFED03CDC5914982,0xBFEE2581C481FFDD,0xBFEF08E647BF8A55,0xBFEFA7A8A24226AE,0xBFEFFBCBDEFB2DBC,0xBFF0004BF9B00F98,0xBFEFB2626F2EC7A5,0xBFEF0EFFDD301AFF,0xBFEE1576F00DB86B,0xBFECC68AD7A71221,0xBFEB24D43A266E27,0xBFE934225E23D29F,0xBFE6FA61B7658E82,0xBFE47EFA6627165E,0xBFE1CAC697BAB725,0xBFDDCFFE7219D30B,0xBFD7C43933F60E4A,0xBFD18A2D9EAD58CF,0xBFC678668376D205,0xBFB3D233DF84AC66,0x3F9329B4D6979620,0x3FBC7F93F7725185,0x3FC97659D6B258C3,0x3FD1EEAE49D23FC1,0x3FD6A6ADBBD16B2A,0x3FDAD2B87688F970,0x3FDE6778514B8550</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FDAD2B87688F970,0x3FDE6778514B8550,0x3FE0ADE717738F1E,0x3FE1D657A90C0DD8,0x3FE2ADA1802E44AB,0x3FE336606D3341F6,0x3FE375D1E629A8F5,0x3FE372D69B448EE0,0x3FE336A9C2F89693,0x3FE2CBF027BE4859,0x3FE23EBA7EEF76D4,0x3FE19BEAF4399D8C,0x3FE0F17C9B1C5D88,0x3FE04CB502DFE9D6,0x3FDF76354D59540A,0x3FDE92420BE72A41,0x3FDE052531659DAF,0x3FDDE25E13A29C20,0x3FDE39451B654D51,0x3FDF157840797E18,0x3FE03EA919235765,0x3FE13938FDFB7F90,0x3FE2786C29C1B205,0x3FE3F79985E55774,0x3FE5AF67FD6F0416,0x3FE796713B4A8C0C,0x3FE9A0DAF39F25D9,0x3FEBC151CC837391,0x3FEDE95EE7BEDF29,0x3FF00499FC9FA75F,0x3FF1086512FF6B94,0x3FF1F7FBDB8309D8,0x3FF2CBD1D7E28E62,0x3FF37CD03A02059A,0x3FF4047EC1946DE9,0x3FF45D98F9A85AEA,0x3FF483F3B0A7AF48,0x3FF47482AFC4C839,0x3FF42DE068702936,0x3FF3B0151EFA90DA,0x3FF2FC7C1CD3368B,0x3FF215FD49A4BA99</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
                                        <Elements>0x3FF2FC7C1CD3368B,0x3FF215FD49A4BA99,0x3FF100CE887EC84C,0x3FEF852D7AA066EA,0x3FECC3C04ECFA741,0x3FE9CC6A5F4EE64A,0x3FE6AFA0B4BF6EF4,0x3FE37EF66A5F4A93,0x3FE04C5D6F1A03D6,0x3FDA529E22CB1351,0x3FD44ECD7C784685,0x3FCD5ACE9A317866,0x3FC3193782BCC738,0x3FB417036BABEC39,0x3F92F9981F497B4A,0xBF9E55AB78EF36B6,0xBFB0B50F2D9D0E37,0xBFB6855D053AC03D,0xBFB9019984C28A95,0xBFB83C6A04945940,0xBFB45A290B26FD7A,0xBFAB254438C50EB1,0xBF90C8D033439B30,0x3F9DC3CADF6FF2FC,0x3FB4F274E34207DB,0x3FC1F0A67377BAA7,0x3FC9E5F85C18ABF3,0x3FD10DAE084D6EF5,0x3FD52A0182DA3B29,0x3FD92A8CCE9A8F60,0x3FDCF269186CC590,0x3FE0331ADC564B2A,0x3FE1B72B8A972738,0x3FE2FA43BA831BA6,0x3FE3F3463ED9A777,0x3FE49ACFC33C64D8,0x3FE4EB4CD5573C00,0x3FE4E0F668FF8F50,0x3FE47A3B41448D13,0x3FE3B7C90E0B78C7,0x3FE29BC9FB014FED,0x3FE12ABF0BB7575C</Elements>
                                    </Array>
                                </Field3>
                            </Cluster>
                        </Elem>
                        <Elem>
                            <Cluster>
                                <Field1>0x8000000000000000</Field1>
                                <Field2>0x3E90C6F7A0B5ED8D</Field2>
                                <Field3>
                                    <Array Lengths="42">
